[[難易度表/むずかしい/マトリョシカ]]

-★×5で554コンボはすごいな。やっぱり、曲が長く速いからか。 --  &new{2012-08-03 (金) 20:51:12};
//-最後、フルコンボ逃しそうだった・・・曲の感じを知ってて、本当に良かった。 --  &new{2012-08-07 (火) 17:38:40};
//-夏祭り鬼をクリアしている人がいたけどこれの難やったら死亡(クリア失敗)してたwww。ワザと失敗したのか？ --  &new{2012-09-04 (火) 13:53:14};
//-↑高速が極端に苦手なのかも。 --  &new{2012-09-04 (火) 17:59:53};
-なぜむずかしいだけゴーゴーをボーカルに合わせてるんだ？ --  &new{2012-09-15 (土) 21:00:38};
//-これ★×7はあるだろ。ラストはやさいたま並み。 --  &new{2012-09-22 (土) 13:19:37};
//-おにの★×5と見てもいいかも。 --  &new{2012-09-30 (日) 14:03:07};
//-Wii5に入るらしいけど、裏譜面どうなるかな〜？ --  &new{2012-10-04 (木) 11:39:41};
//-650コンボ --  &new{2012-10-17 (水) 19:52:47};
//-↑2　最後に16分がきてむずかしい最高密度を更新・・・とか？ --  &new{2012-11-20 (火) 20:46:23};
//-詐称だorz --  &new{2012-11-24 (土) 18:14:49};
//-詐称どころか地雷。 --  &new{2012-11-24 (土) 18:23:07};
//-★5　　　　　　　　　　　　　　　(・皿・) --  &new{2012-11-27 (火) 14:01:09};
//-↑顔文字うざい。 --  &new{2012-11-27 (火) 14:32:34};
//-↑5　入ったとしてもおにだけらしい。 --  &new{2012-11-27 (火) 14:33:42};
//-絶対詐称だろと思ってきたらやっぱりそうだったか --  &new{2012-12-03 (月) 00:08:27};
//-下手な★×6、7の曲よりダントツで難しいので注意。 おにの★×5と見てもいいだろう。　とあるが、最後を見すぎだと思う。確かに、むずかしい★×6(7弱)はあると思うけど・・・ --  &new{2013-01-09 (水) 20:00:00};
-ちょっと書き換えしてみました。 --  &new{2013-01-09 (水) 20:30:33};
//-★6上位〜★7下位妥当。16分はないけど8分が複雑。 --  &new{2013-02-03 (日) 23:36:48};
//-★8でしょ --  &new{2013-02-06 (水) 08:59:06};
-★6適正者これクリアできないって言ってたよ --  &new{2013-02-06 (水) 09:05:01};
//-下手したら表黒薔薇(★×8)と同レベル。 --  &new{2013-02-12 (火) 16:38:58};
//-フルコンなら下手なおにコースより難しいかも --  &new{2013-03-01 (金) 22:32:13};
-プレイ動画を変更。 --  &new{2013-03-16 (土) 22:45:15};
//-★×7下位〜中位 --  &new{2013-03-21 (木) 20:20:55};
//-wii5では500コンボまでつなげられるけど…ラス殺しぱねえ！ --  &new{2013-03-21 (木) 20:28:25};
//-↑BPMを意識すれば多分いける。 --  &new{2013-03-27 (水) 09:28:32};
-これでふつうより★少ないとか地雷。 --  &new{2013-03-29 (金) 02:29:29};
//-原曲の歌い出しが裏拍だからつられやすい罠 --  &new{2013-04-02 (火) 20:32:34};
//-むずかしいになったらマオウのショウタイム(546コンボ)超えた・・ --  &new{2013-04-10 (水) 05:44:50};
