[[難易度表/むずかしい/さんぽ]]

-12分全部単色かよ --  &new{2010-12-25 (土) 18:48:57};
//-★1でいい。 --  &new{2011-03-25 (金) 14:59:16};
//-★8でいい。 --  &new{2011-03-25 (金) 14:59:32};
//-｢かんたん・ふつう→87,107コンボ｣というのが8万7107コンボにみえた --  &new{2011-03-25 (金) 16:21:15};
//-↑2・3 難易度がすごい差だよwww --  &new{2011-07-16 (土) 13:15:09};
-現在は★×4です。 --  &new{2011-12-20 (火) 21:38:34};
//-↑4　裏（倍速）で★7だからそれはちょっと… --  &new{2012-03-20 (火) 21:48:56};
//-★×1や★×8はないけど、★×3が妥当かな。 --  &new{2012-04-20 (金) 20:01:24};
-12分音符が多い譜面は過大評価が多いと思う。これの他には、笑顔にカンパイ!とか、桃源郷エイリアンとか。 --  &new{2012-04-21 (土) 23:01:03};
//-↑9複合が少しあってもいいよね。↑7、8かなりの個人差譜面ｗｗｗ↑6それは大変多いｗｗｗ↑3倍速の方がやりやすいかも。 --  &new{2012-05-23 (水) 16:28:31};
-AC15の難易度を★×5→4に修正 --  &new{2012-11-10 (土) 22:07:12};
-夢ドラとそんなに変わらない。 --  &new{2015-10-13 (火) 20:42:40};
-Wii U1のオート動画が「この動画には Studio Ghibli Inc. さんのコンテンツが含まれているため、著作権上の問題で権利所有者によりブロックされています」とあったので、Wii3の全難易度同時再生(オート)へ切り替えました --  &new{2022-11-06 (日) 11:35:06};
