[[難易度表/ふつう/Tank!(裏譜面)]]

-もうDLできたからやってみたけど、完全に詐称だった件について　 --  &new{2011-10-12 (水) 12:06:31};
-どんな感じ？ --  &new{2011-10-12 (水) 12:33:36};
-↑１　↑２の者だが、☆６であるが１６分の二連打が連続する場面や１６分のドドカッ、縁の５連打も出て来た。確か１８２コンボだったはず。 --  &new{2011-10-12 (水) 13:15:34};
//-なぜ６になったｗｗ☆７でも詐称クラスだぞｗｗｗ --  &new{2011-10-12 (水) 13:59:53};
//-ステゼロを短くした感じだな。一応初見全良は出来たが難同一譜面を除けばステゼロの次くらいにはなりそうに感じた --  &new{2011-10-12 (水) 16:55:48};
//-↑3そのパターンならふつう★×5にも似たような曲があった。とはいえ、画竜点睛よりも難しそうです。 --  &new{2011-10-12 (水) 20:34:51};
-★7でおk --  &new{2011-10-12 (水) 22:17:21};
-終盤が易しいのと、12分音符の複合なしだから★×7寄りの★×6かな・・って。 --  &new{2011-10-12 (水) 22:25:25};
-久々に強い★6が来た気がする。夏祭りの旧ふつうと同じぐらい。ルパンの旧譜面や太鼓乱舞 皆伝の達人にも16分5連打があるが、共に★5。 --  &new{2011-10-12 (水) 22:37:02};
-2小節ごとに表譜面の普通と難しいが入れ替わるのか --  &new{2011-10-12 (水) 22:48:13};
-↑ああ、そういうことだったか --  &new{2011-10-12 (水) 23:05:58};
//-アニメ唯一の★7のハレルーヤ、同じ★6のガッチャマンとガンダムと並ぶふつうコースのアニメ最難曲候補かもしれない。 --  &new{2011-10-13 (木) 22:54:25};
//-Wii2で猛威を振るった裏譜面って裏切るなと裏夜桜？ --  &new{2012-04-14 (土) 21:23:04};
//-↑季曲の裏以外の全部 --  &new{2012-04-14 (土) 21:50:51};
//-↑ロッテルも例外 --  &new{2012-04-20 (金) 21:15:32};
-画竜点睛と同じく、☆6最難関候補。 --  &new{2012-12-31 (月) 01:10:14};
//-これは・・・ --  &new{2013-12-28 (土) 00:40:34};
-結局これが昇格する機会はもうないのか。iosはおに以外の裏譜面ないし --  &new{2014-05-03 (土) 16:12:28};
//-譜面の左半分と右半分の密度の差ワロタwww --  &new{2014-08-01 (金) 08:07:49};
-あからさまにスカスカな完全なる稼ぎ地帯が2小節に一回くるが、結局裏譜面してる16分地帯のノーツが多いからクリア難度は妥当というね。フルコン難度は☆7上位クラスかな？ --  &new{2019-04-09 (火) 23:07:29};
-47小節がむずかしいからの引用じゃなくて本当によかった... --  &new{2020-06-20 (土) 10:54:47};
