[[難易度表/おに/君のプラネット]]

//-ｾｲﾌﾞｻﾞﾌﾟﾗｰﾈｯﾄ… --  &new{2011-12-01 (木) 14:44:11};
//-難易度気になる…。 --  &new{2011-12-01 (木) 15:53:10};
//-シモツキンの新曲きたぁぁあ！　期待してるぜ！ --  &new{2011-12-01 (木) 15:56:34};
//-なんかボカロっぽい声に聞こえた --  &new{2011-12-01 (木) 16:29:50};
//-曲を聴く感じＢＰＭは大体１１０くらいだな。☆６くらいと予想。 --  &new{2011-12-01 (木) 17:52:31};
//-サントラのページでこの曲名があった=公式で発表された　開発日記は関係ない。 --  &new{2011-12-01 (木) 19:59:40};
//-夢色に近い曲かと思ったがそうでもない --  &new{2011-12-02 (金) 15:57:41};
//-↑2 サントラ限定曲の可能性もあった --  &new{2011-12-02 (金) 16:49:11};
//-ナムコさー　ＰＳＰＤＸのＤＬのためにこんな曲作るとかは　今はいいからさぁ　早く新太鼓の達人しか遊べない曲を　ＰＳＰＤＸのＤＬで配信しろよ --  &new{2011-12-03 (土) 00:14:55};
-曲IDはkimpla？ --  &new{2011-12-03 (土) 00:23:55};
//-BPM105か・・・高難易度の線はなくなった --  &new{2011-12-03 (土) 20:18:39};
//-遠ざかる人を抑えて(?) 君との距離を縮めたいけど --  &new{2011-12-03 (土) 20:42:25};
//-↑2 いきなりBPM2倍とかくるかもww --  &new{2011-12-04 (日) 18:41:50};
//-↑4　そう思う。　てか絶対そうじゃない？ --  &new{2011-12-05 (月) 20:17:29};
-どの音ゲーでもそうなんだがこのBPM帯の曲は譜面作る時にどうも持て余すんだよな。16分を両手で叩かせる配置にすると難易度下がるし、片手で叩かせる配置(太鼓なら32分相当とか)にするとひたすらごり押し配置になって面白味にかけるし --  &new{2011-12-06 (火) 13:20:35};
-↑その速度帯で普通にやっても難易度実現できるのは同時押しが主役の指か玉の飛んでくる場所がランダムなリフレクぐらいだろうね 太鼓でやるとしたらそれこそ追い抜きだの何だの滅茶苦茶になってしまう --  &new{2011-12-06 (火) 13:30:33};
-結局体感難易度で考えると太鼓の達人はほぼ崩壊する。こうなると一人一人の低難易度の曲に対しての意識を変えなければならない。ただでさえ手ごたえのある譜面を求めているドンだーが多いのだから。 --  &new{2011-12-06 (火) 13:43:57};
//-単純に曲が良さそう --  &new{2011-12-06 (火) 18:22:38};
//-↑3　crosswind「呼んだ？」 --  &new{2011-12-06 (火) 22:44:32};
//-↑まあね てゆーかお前はさっさと10行ってくれ --  &new{2011-12-06 (火) 23:26:47};
