[[難易度表/むずかしい/恋文2000]]

-そら鬼と111コンボしか変わらないんだからそれなりに難しいわな --  &new{2010-03-05 (金) 12:05:02};
-おには下位。でもむずかしいは中〜上位。 --  &new{2010-04-18 (日) 03:17:20};
-AC7でリッジの右だった件 --  &new{2010-06-05 (土) 10:29:26};
//-むずかしい適正者がこの曲上手になっても、すぐにおにをプレイするのはやめた方がいい。難しい。 --  &new{2010-07-16 (金) 21:22:22};
//-普通にいけるけどおには・・・無理かも --  &new{2010-10-02 (土) 10:12:17};
-AC8、9配点はPSP2と同じ --  &new{2010-11-23 (火) 23:58:07};
//-初見でおにやって見たら出来たぞｗｗ --  &new{2010-12-14 (火) 16:40:06};
-これが最初の☆8なのか・・・？ --  &new{2011-01-04 (火) 18:55:09};
-２０００シリーズでいちばんコンボ数多い。 --  &new{2011-02-18 (金) 17:35:55};
//-↑5 一応鬼の☆10だからな。適正者は、安易に選ばない方がいい --  &new{2011-03-16 (水) 02:09:58};
//-↑2〆ドレーが抜きました。 --  &new{2011-04-04 (月) 20:32:51};
-この曲をやって疲れないなら鬼に行く実力はあるかも。後は鬼の4-4を捌ききれるか、または普通と玄人に落ちてしまったときの処理といった問題だろうか？ --  &new{2011-09-03 (土) 22:49:45};
-いきなり鬼恋文は無理だとしても、★7くらいまでなら体力的に怖いものなしだな。基本的な複合の打ち方さえわかればすぐにでもそこまで行ける。 --  &new{2011-09-03 (土) 23:19:29};
//-恋文フルコンした --  &new{2011-10-11 (火) 21:13:01};
-何度やっても74、75小節で不可 --  &new{2011-12-02 (金) 01:09:58};
//-↑10レッジレーサーじゃなかった? --  &new{2012-03-13 (火) 14:06:52};
-消失表に似てね？ --  &new{2012-12-04 (火) 16:36:34};
-そのうち★7になるんじゃね？ --  &new{2012-12-31 (月) 09:36:19};
-↑いや、これが☆7は流石に問題だろう。あの高速ラッシュは並じゃ耐えられない。まさかミンティア(詐称)やキルミー(ほぼ規格外)を基準に逆詐称とか言うんじゃないだろうな --  &new{2013-03-16 (土) 08:48:08};
//-動画を変更しました。 --  &new{2013-03-23 (土) 20:40:21};
-AC7当時、むずかしいはこれとリッジのみ★8だった。現在ではAC7のむずかしい★7の一部が★8に昇格していることから、今のむずかしいはAC7より基準が緩い、というより★8(とふつう★7)が特別扱いではなくなってる。 --  &new{2013-03-23 (土) 21:08:13};
-新ACの初項と公差を追加。 --  &new{2013-03-29 (金) 02:05:54};
-オート動画追加、プレイ動画を480p対応に変更 --  &new{2013-04-10 (水) 00:26:10};
//-どうしても二の腕に力が入ってしまって、ドドカカドコドンドッカッでつまづく… --  &new{2013-04-19 (金) 12:36:31};
//-ムズ --  &new{2013-08-11 (日) 09:44:50};
-これがフルコン出来るならおにクリアは問題なかったり。 --  &new{2013-11-21 (木) 09:35:37};
-むずかしいだけの動画を全良のキャプチャ動画に変更。 --  &new{2013-12-04 (水) 17:46:50};
//-てか、リッジレーサー（むずかしい）などより簡単　いくら個人差があるといってもねぇ・・・ --  &new{2014-01-27 (月) 21:29:43};
-この曲が全コース最高難易度曲の座にあったとは意外だな・・・なぜにって感じが --  &new{2014-02-22 (土) 23:39:50};
//-つか、あの時はすまん、ふざけて完全否定してしまった --  &new{2014-04-26 (土) 23:38:23};
-むずかしい★8はCS4のリッジが最初だが、初出から★8だった曲はこの曲が初めてである。 --  &new{2015-03-06 (金) 23:43:32};
-↑ そういえば確かに… --  &new{2015-03-07 (土) 00:01:35};
-5連符多いですね。 --  &new{2015-08-11 (火) 14:49:18};
-↑ 1つも無いんだが。 --  &new{2015-11-24 (火) 08:27:32};
-↑ 5連打は4回(面単色)ある --  &new{2015-11-24 (火) 08:36:35};
-Vバージョンでハレルーヤ☆9になってたので全難易度変わってる気がするのですが間違ってたら申し訳ない… --  &new{2016-03-17 (木) 01:50:49};
-↑このコースではハレルーヤ<これとなっています。あとは恋文と同じです。 --  &new{2016-03-17 (木) 08:53:00};
-X-DAY2000（むずかしい）と同じ配置が出てくるから、これをやろうとしている人はX-DAYを先にした方がいいかもしれない --  &new{2017-08-14 (月) 09:58:37};
-単独の2000シリーズでは最多コンボと書いてあるけど、続・〆ドレーよりコンボ数多いから〆ドレー2000（+）の次に多いに変えた方が分かりやすくない？ --  &new{2020-04-10 (金) 07:00:01};
