[[難易度表/むずかしい/初音ミクの消失‐劇場版‐]]

-普通譜面の赤率パネェ --  &new{2011-11-25 (金) 22:45:12};
-とんでもない難しさ。長い8分複合を叩かされたりBPM240で16分5連打叩かされたり、最後に実質BPM187.5の16分相当の12連打6-6複合を叩かされたりする。いずれも達人譜面の場合のお話。 --  &new{2011-11-27 (日) 11:33:18};
//-↑そんな事よりリズム難の方がやばい、しかも速いから鬼の★×9クリア余裕の俺が初見で達人維持すらできず魂ギリギリ --  &new{2011-11-27 (日) 11:55:19};
//-↑追加もちろんこれの鬼は無理。 --  &new{2011-11-27 (日) 11:57:40};
-一応、79小節目以降も玄人譜面がある。違いとしては達人の16分5連打を8分3連打にした感じ。最後は「ドドドド　　カカカカ　　」になっている --  &new{2011-12-04 (日) 00:17:15};
-コナミの音ゲーじゃないが、これとか北、又、〆、リッジ辺りは鬼の★8だと思ってやるべきかもな。リッジは実際鬼の★8なわけだが。 --  &new{2011-12-04 (日) 00:37:05};
//-↑じゃ僕の仮想と同じだね、うｐしました --  &new{2011-12-04 (日) 00:38:07};
//-↑3 必ずだね。 玄人のコンボ数は達人からの減法で数えられたんじゃないかな… --  &new{2011-12-04 (日) 08:22:52};
-譜面作っていたら、全部の最大コンボ数が間違っているので修正お願いします。 --  &new{2011-12-04 (日) 10:09:15};
-達人と普通の最大コンボ数はあってる。 --  &new{2011-12-04 (日) 10:39:28};
-↑2 修正完了。10小節目の縁3つが余計だった。 --  &new{2011-12-04 (日) 10:55:21};
-そういえば、むずかしい★×8の譜面分岐曲は今作ACは、なし・・・と思ったらこの曲を忘れていました。 --  &new{2011-12-12 (月) 15:25:19};
-ラスゴーの分岐条件が（むずかしいにしては）異様に厳しい。69〜70の12分25連打を全良してもその後の8分でリズムを崩すと、よほど立て直しが早くない限りは玄人に落ちる。コンボ数が少ないからかもしれないがラスゴーの条件は体感でp,80,95(次郎換算)ぐらいだった --  &new{2011-12-15 (木) 20:01:43};
-詳細荒らしたの誰？wii3.5とかwii5なんて発売されてないから。 --  &new{2011-12-17 (土) 13:05:39};
-↑直しました。 --  &new{2011-12-17 (土) 13:22:29};
-↑2の者だけど、↑修正ありがとね〜。 --  &new{2011-12-17 (土) 13:28:11};
-むずかしいでは、専用の踊り子になっている曲の中でダントツに難しい。おにも裏戦車の踊り子がなくなりお菓子刑事がサヨナラしたためやはり新ACでは一番難しい。 --  &new{2011-12-26 (月) 21:05:18};
-↑かんたん、ふつうも --  &new{2011-12-26 (月) 21:09:22};
-公式大会の課題曲になったねえ --  &new{2012-01-06 (金) 03:22:21};
-11小節目がカツで始まるのはむずかしい達人コースだけ --  &new{2012-01-13 (金) 20:59:48};
//-この曲のおに譜面を全良した後、何気にやってみたが初見で達人維持できなかった…。一応フルコン --  &new{2012-02-11 (土) 23:56:35};
//-メルトのおによりきついだろこれｗ --  &new{2012-02-13 (月) 19:52:38};
//-上2ちょw　どんだー広場で特定しちゃうぞ☆ --  &new{2012-04-04 (水) 10:33:23};
//-難易度的に難フルコンボ＞＞＞鬼ノルマクリア --  &new{2012-04-10 (火) 18:33:08};
//-↑2　CSの可能性も十分あるぞ。 --  &new{2012-04-26 (木) 09:19:50};
-79の最初はドン --  &new{2012-04-28 (土) 12:54:37};
//-これのでたらめをやったらおにコースの☆7〜8並にむずいｗ --  &new{2012-04-28 (土) 22:10:39};
//-↑さっそくやってみたが６９あたりから大変なことになったぞ --  &new{2012-05-03 (木) 17:21:20};
-速度変化が付いた替わりに複合が無くなった鬼聖者っぽい --  &new{2012-05-15 (火) 00:02:46};
//-個人的に新ACのむずかしい最難関、きさまより多く不可出るorz --  &new{2012-06-18 (月) 22:40:57};
//-↑〆ドレーは？ --  &new{2012-06-18 (月) 22:44:21};
//-↑きさまとほぼ互角、自分は難しいだとほとんど体力切れおきないから。 --  &new{2012-06-18 (月) 22:48:32};
//-↑追記鬼ならこれも北も〆も★×8上位くらいだと思っている。 --  &new{2012-06-18 (月) 22:51:18};
//-クソゲーか？ --  &new{2012-07-06 (金) 18:42:33};
//-裏が出てついに全コースが最難関候補に・・・。でも亜空間とは比較しがたいな。 --  &new{2012-07-06 (金) 20:21:32};
