[[難易度表/かんたん/ノるどん2000]]

-これ詐称じゃね？ --  &new{2015-08-07 (金) 17:35:57};
-↑クリアは★×4で違和感ない --  &new{2015-08-07 (金) 17:40:59};
-ちょっと待てちょっと待てお兄さん★×4っててんぢくがあるんじゃないの?。 --  &new{2015-08-30 (日) 07:07:46};
-↑初出での話じゃないの？ --  &new{2015-08-30 (日) 07:49:17};
-確かてんぢくもそうだっけ? --  &new{2015-08-31 (月) 01:29:35};
- てんぢくもそうだけど、初出で★×4は初めて（ てんぢくは初出(DS1)は★×5だった）。 --  &new{2015-08-31 (月) 23:34:02};
-WiiU3　初項370　公差103　天井点350150 --  &new{2015-12-04 (金) 10:15:06};
-下手な★５やふつうコースよりも(ryが書かれてないのはインフレのせいかな？ --  &new{2015-12-13 (日) 16:49:37};
-↑さすがにふつうコースと比べたらこれより強い★×3もあるので書く必要はないかと --  &new{2016-04-05 (火) 09:43:23};
-下の譜面画像風船とくす玉の打数が1ずつ足りない --  &new{2017-07-29 (土) 01:31:38};
-ニジイロ 初項:3900点 天井スコア:996800点+連打  全良+32打で100万点ジャストにできます。 --  &new{2020-04-07 (火) 14:54:06};
