*毎日うでだめし道場 (DS2) [#title]
[[DS2の収録曲]]
~暫定版、作成途中です

-課題曲クリアで昇格、フルコンボですごく昇格（2段階昇格）。成績によっては降格あり。
-下表の「段位」は昇段する前の段位。

|階級|曲名|難易度|h
|初級|[[アンパンマンたいそう>難易度表/かんたん/アンパンマンたいそう]]&br;[[ABCの歌>難易度表/かんたん/ABCの歌]]|かんたん★×1|
|九級|||
|八級|||
|七級|||
|六級|||
|五級|||
|四級|||
|三級|||
|二級|||
|一級|||
|初段|||
|二段|||
|三段|||
|四段|||
|五段|||
|六段|||
|七段|||
|八段|||
|九段|||
|十段|||
|名人|||
|超人|||
|達人|||
|大名人|||
|大超人|||
|大達人|||
|超達人|||
|極達人|||
|太鼓神|[[クラシックメドレー（ロック編）>難易度表/おに/クラシックメドレー(ロック編)]]&br;[[闇の魂>難易度表/おに/闇の魂]]&br;[[Ridge Racer>難易度表/おに/Ridge Racer]]&br;[[EkiBEN2000>難易度表/おに/EkiBEN2000]]|おに★×10|
