[[難易度表/かんたん/紅蓮の弓矢]]

-なんか嬉しいな --  &new{2013-07-24 (水) 20:59:11};
//-アニメで一番最初に出る曲が☆5www --  &new{2013-07-24 (水) 22:06:50};
//-誤反で選んだ子供オワタ＼(＾o＾)／ --  &new{2013-07-24 (水) 22:11:53};
-獲物を屠る レェェェンダァァァ！！ になるかと思ったけどイェーガーの部分のボイス無いのかな？ --  &new{2013-07-25 (木) 13:52:41};
-かんたん限定の連打コールに不具合が起こってるらしい。コールと同時かコンマ数秒前に連打を始めると連打コールがキャンセルされる --  &new{2013-07-25 (木) 13:54:42};
-★5だが、8分はラストしかない --  &new{2013-07-26 (金) 19:42:41};
//-★5とはいえ、アニソンなのにコンボ多すぎだろ --  &new{2013-07-29 (月) 18:31:01};
//-DON'T CUTが★×4ならこれも★×4妥当。 --  &new{2013-08-20 (火) 16:19:51};
//-↑詐称と比べてもね --  &new{2013-08-26 (月) 23:29:12};
-開幕、いきなり裏拍だから☆5なんじゃないかな〜と --  &new{2013-10-05 (土) 19:06:47};
-難易度３がクリアできてこれができないことを考えると問題ないかも。　ノルマ落ちする原因としては最後あたりでついていけずに失敗しているパターンを見たことがある。なぜ５なのかと思ったが、ほかの人のプレイを見て納得。 --  &new{2014-12-31 (水) 12:54:06};
-総合的に見て☆5ボーダー辺りかな？ --  &new{2015-01-29 (木) 00:16:21};
-８分はラストに２か所ある --  &new{2015-07-12 (日) 11:22:50};
-最後に８分があるので、ラス殺しに注意 --  &new{2015-09-22 (火) 20:01:56};
//-4分がかなり多いが、8分は、ラストに2連打が2回しかでてこないので、★×5にしては、簡単な方。 --  &new{2015-11-11 (水) 20:35:17};
-この8分の2連打は、大音符であり、1個でも特良を逃すと痛い目にあう。 --  &new{2015-11-12 (木) 17:09:00};
-しかし、4分が主な譜面なので、クリア難易度は、★×5にしては弱め。 --  &new{2015-11-12 (木) 17:10:29};
-33小節「70008003,」34小節「0111,」35小節「78,」(風船の終了部分は不明) --  &new{2022-01-05 (水) 21:56:30};
-8分こそ最後しかないが、そもそものBPMの速さや裏拍の多さ、それに加えて4分主体の割には物量譜面気味なのが原因で見た目より難しい印象。 --  &new{2022-08-17 (水) 20:25:04};
-動画が非公開になっていたので、Wii U2のオート動画へ切り替えました --  &new{2022-10-07 (金) 10:32:26};
