[[難易度表/おに/宇宙SAMURAI]]
//-神曲すぎるｗ --  &new{2011-07-12 (火) 22:44:21};
-道場で人気ぶりがうかがえる --  &new{2011-07-12 (火) 22:59:44};
//-詐称とは感じない。それだけこの曲が優れているのだろう。6回ほどでフルコンしました --  &new{2011-07-17 (日) 17:40:29};
-全良動画あったよーhttp://www.youtube.com/watch?v=1vrrAFZAA6Q --  &new{2011-07-17 (日) 18:32:36};
//-神曲だな。これが初の楽曲提供とは今後も期待できそう。是非また提供して欲しい。 --  &new{2011-07-19 (火) 22:15:57};
-この曲は☆９入門曲にもってこいだな。色々な複合が混ざってるし --  &new{2011-07-22 (金) 19:57:05};
//-8★適当 --  &new{2011-07-22 (金) 20:04:19};
-最後以外は長連打がこれといってない。9〜11連打を長連打と見れば結構多いが --  &new{2011-07-24 (日) 04:31:17};
-ついでに16分裏拍から始まる音符を数えてみた。119/765と割と少ない。ただ、第一ゴーゴー終わったあたりとか普通にリズム取りにくいので注意。 --  &new{2011-07-24 (日) 04:39:02};
//-BPM250だったら最難関かな？ --  &new{2011-07-24 (日) 08:11:45};
//-BPM250はメタルホークもびっくり --  &new{2011-07-24 (日) 08:23:57};
//-曲何分で終わるんだよｗｗ --  &new{2011-07-24 (日) 10:10:28};
//-あべこべでやったら良６００ｗｗ --  &new{2011-07-27 (水) 13:27:29};
//-譜面は神で間違いないんだが、わざと765コンボにしようとしてノーツ減らしてる部分が気に食わないんだよなぁ・・・　特にGOGOとかノーツ合わせの影響フルに受けてるから音が物足りないとこがある --  &new{2011-08-08 (月) 11:35:05};
//-どういう譜面にしてほしかったんだい --  &new{2011-08-08 (月) 12:33:38};
//-876コンボでも良かったかとね --  &new{2011-08-08 (月) 20:12:37};
//-↑どう考えても詰め過ぎになる　今のままで曲にあってるし、十分良譜面 --  &new{2011-08-10 (水) 09:31:48};
//-歌詞ない曲をここまで良曲だと思ったのは初めてｗｗ --  &new{2011-08-10 (水) 10:17:32};
//-↑これを契機にインストを見つめ直して、ドンエンガスという隠れた名曲を知ることができた自分もいる --  &new{2011-08-10 (水) 18:29:38};
//-この曲、昔好きではないのに、今は何か好きになっている、「これも大会のせいかなぁ？」 --  &new{2011-08-10 (水) 18:41:19};
//-↑6　詰めれば良いというわけではない、という意見もある。結局、コンボ数を合わせるか、音を拾うか、どっちかを捨てるしかなかったんだろう。 --  &new{2011-08-10 (水) 19:11:55};
//-『さむらい』とついてる曲いくつあったっけ？ --  &new{2011-08-16 (火) 18:56:45};
//-↑ 太鼓侍、サムライロケット --  &new{2011-08-16 (火) 19:02:11};
//-曲聞いて椎名豪っぽいなと思ったが、全然違ったか。 --  &new{2011-09-02 (金) 17:37:39};
//-神曲なんだがタイトルが少し微妙に思える。。。でも他に思いつく名前が無いっていうｗ --  &new{2011-09-03 (土) 23:16:33};
//-宇宙+侍 --  &new{2011-09-12 (月) 23:20:19};
-慣れてても○○●●○○●●○●●の最後を●●○○●と叩いてしまうことがある。実際そうだった。それより初項かなり低いのね。 --  &new{2011-09-24 (土) 09:50:24};
//-↑俺もあったww  ↑3インスト曲って曲名想像できないよねw --  &new{2011-09-24 (土) 13:41:06};
//-↑7差無来!!っていう曲あった気がする(太鼓じゃない --  &new{2011-10-08 (土) 09:54:23};
//-かなり人気みたいだねｗもちろん自分も好きｗ --  &new{2011-10-08 (土) 13:36:41};
//-俺にとって太鼓で叩くのが一番楽しい曲だｗ --  &new{2011-10-08 (土) 15:23:25};
//-朝聞くと気持ちのいい音ゲー曲 --  &new{2011-10-23 (日) 12:04:08};
-ＤＸ配信おめ --  &new{2011-11-02 (水) 13:23:38};
//-収録キター --  &new{2011-11-02 (水) 19:43:04};
//-↑6ギタドラ&ポップンのラス殺しが酷いアレか --  &new{2011-11-02 (水) 21:30:34};
//-やったーー！wiiもってないからうれしぃ！ --  &new{2011-11-03 (木) 08:43:03};
//-リクエスト殺到したの？ --  &new{2011-11-06 (日) 15:19:31};
//-紅よりできへん。 --  &new{2011-11-06 (日) 22:41:54};
//-明日いよいよDXで配信B --  &new{2011-11-09 (水) 10:19:54};
//-もう配信してるよ --  &new{2011-11-09 (水) 15:03:44};
//-初見逃した・・・　でもフルコンはした〜 --  &new{2011-11-09 (水) 16:35:42};
//-さいごのｶﾄﾞﾄﾞｶﾄﾞﾄﾞ…で持ってかれたorz --  &new{2011-11-09 (水) 17:08:06};
//-↑俺もだｗ最後のドドカドドカ・・・はBPM140じゃ遅すぎてあわせるのが大変なんだよなあ --  &new{2011-11-09 (水) 21:01:15};
-最後だけBPM210のシャッフルに脳内変換…なんて器用なマネは難しいか --  &new{2011-11-13 (日) 15:51:29};
//-間違えやすい曲だな --  &new{2011-11-14 (月) 01:02:05};
-宇宙に★７降格はないよね・・・ --  &new{2011-11-14 (月) 16:22:48};
-新世代のTHE☆8になるんじゃないかな --  &new{2011-11-14 (月) 17:14:03};
-第1ゴーゴーの後の● ●○地帯が亜空間っぽい --  &new{2011-11-15 (火) 08:22:55};
//-みんなもぜひhiyama氏のサイトへ行って氏の投稿している曲を聴こう --  &new{2011-11-23 (水) 09:23:52};
//-↑おすすめは？ --  &new{2011-11-23 (水) 13:10:17};
//-iOS収録キター*･゜ﾟ･*:.｡..｡.:*･'(*ﾟ▽ﾟ*)'･*:.｡. .｡.:*･゜ﾟ･* --  &new{2011-11-23 (水) 22:03:30};
//-ほんと！？よっしゃあああああ --  &new{2011-11-24 (木) 14:22:08};
//-・・・てかソースは? --  &new{2011-11-24 (木) 14:23:20};
-新筺体の天井は1054650 --  &new{2011-11-27 (日) 01:51:29};
//-新作で発条ZAMURAIとか出してくれないかなｗ --  &new{2011-12-11 (日) 06:53:07};
//-↑　えっ!? 発情ZAMURAI??www --  &new{2011-12-11 (日) 10:17:01};
//-欲情YARITAI --  &new{2011-12-16 (金) 06:56:17};
-この曲はもともと配信決定してたんだろ、公式の言い方からすると。上の殺到した事によりという文は消してくれ。こんなまぎらわしい文書かれるとみんな勘違いして公式にリクエストしちゃうだろ。 --  &new{2011-12-17 (土) 06:48:26};
-↑開発日記にはリクエストを聞くからツイッターで教えてとあるから問題なし --  &new{2011-12-17 (土) 07:13:52};
-あらそうなの？リクエスト聞くようになると受け入れてもらえないと逆ギレするユーザーが少なからずも出てくるのに…。 --  &new{2011-12-17 (土) 07:50:19};
-↑３　消したかったら自分で消せばいいだろ --  &new{2012-03-01 (木) 17:57:10};
-↑パス教えて --  &new{2012-03-08 (木) 19:00:32};
-↑5「リクエストがあった」になおしましたが、いかがでしょうか？ --  &new{2012-03-08 (木) 19:28:27};
-↑・・・と思ったらそれも容赦なく消されたようです。・・・・ --  &new{2012-03-08 (木) 22:18:42};
-↑知ってて消したわけじゃない　コメント全く見ずに消した --  &new{2012-03-08 (木) 22:42:53};
-公差105点？ --  &new{2012-03-18 (日) 12:23:13};
//-ラストの長複合でミスってフルコン逃し&魂にものらず…チッキショー！ --  &new{2012-03-20 (火) 23:10:58};
//-新筐体初フルがこれだった。他にもできそうなの沢山あったが…やっと反応に慣れたのかな。 --  &new{2012-03-26 (月) 19:59:34};
-２時間って長いのか短いのか基準が分からない --  &new{2012-03-26 (月) 20:54:29};
-↑すごい短い --  &new{2012-03-26 (月) 20:55:16};
-↑3新筺体では、公差の一の位が0以外もあり。ただし、一の位の数は切り捨てで、420→520→630・・・という感じになる。 --  &new{2012-03-27 (火) 13:34:09};
//-最後の1打ミスったのにフルコン演出が出たww(PSPDXで確認。リザルトでは普通にノルマクリア) --  &new{2012-03-29 (木) 22:53:43};
//-オリエンタルプログレ？季曲シリーズには半音進行無いのよね。マジ良曲 --  &new{2012-04-29 (日) 18:23:02};
//-これ完全精度曲って表記にあるけどそうでもなくね？ --  &new{2012-04-30 (月) 18:12:22};
//-↑やわらか戦車(裏)に比べたら確かに大したことはないね --  &new{2012-04-30 (月) 18:14:17};
//-↑１，２何言ってんの？ --  &new{2012-04-30 (月) 18:53:33};
