[[難易度表/おに/オフ・ロック]]

//-復活おめ！ --  &new{2010-11-28 (日) 20:16:34};
//-この曲好きだったから復活嬉しいなぁ --  &new{2010-11-28 (日) 20:37:35};
-新譜面かな？ --  &new{2010-11-30 (火) 16:32:25};
-・×　&#9832;○ --  &new{2010-11-30 (火) 16:44:29};
-全角チルダと同じく機種依存文字なのかな --  &new{2010-11-30 (火) 21:26:15};
-↑そう　　チルダ(機種依存文字)はWiki2で使われてた｢&#12316;｣ --  &new{2010-11-30 (火) 22:04:16};
//-これはドドドドドンダフルのきろくを超えたりしてｗ --  &new{2010-11-30 (火) 22:18:28};
//-そういえばｗ --  &new{2010-11-30 (火) 22:29:08};
-★8らしい --  &new{2010-12-01 (水) 01:30:36};
-AC2とCS2の譜面はどこが違うんですか？ --  &new{2010-12-02 (木) 17:30:02};
-AC2はCS2の普通（もしくは玄人）に似たようなもの。ただし12分は全部8分（ごく一部16分）　またラストの部分は譜面が流れてこない。 --  &new{2010-12-02 (木) 19:27:34};
-新譜面の動画きたよhttp://www.youtube.com/watch?v=58psKHT3jqA --  &new{2010-12-02 (木) 21:28:02};
-ごめん　むずかしいだった --  &new{2010-12-02 (木) 21:28:35};
-↑どんまい。むずかしいコースでも結構ありますね…見たとこ★7くらい？おには聖者の行進のような譜面が来ると思います。 --  &new{2010-12-02 (木) 21:45:30};
//-オフ&#9832;ロック --  &new{2010-12-04 (土) 09:54:55};
//-21111111はちょっとむずかしい --  &new{2010-12-06 (月) 19:22:47};
-キミがいると譜面が似ているが、こちらがやや易しいか。 --  &new{2010-12-11 (土) 18:42:24};
-これってそんなに昔からあったの？ --  &new{2010-12-11 (土) 18:47:53};
-↑[[AC1の収録曲]]にのってるから昔の曲だね --  &new{2010-12-11 (土) 18:50:57};
-↑2　太鼓の達人初代から地獄の太鼓事典と一緒に収録されてる --  &new{2010-12-11 (土) 19:22:00};
-ちょっと逆詐称な感じがしますね…。 --  &new{2010-12-18 (土) 02:14:50};
-これのCS2ってむずかしいと同一譜面？ --  &new{2011-01-19 (水) 18:50:19};
-↑　現在のむずかしいと同一。 --  &new{2011-01-19 (水) 22:42:47};
-92が最難関。 --  &new{2011-03-12 (土) 22:22:44};
-CS2のおにの普通譜面のコンボ数とむずかしいの普通譜面のコンボ数が違っているが、別譜面なのか？ --  &new{2011-03-17 (木) 10:23:24};
-↑２　７６〜７８でしょ。 --  &new{2011-04-23 (土) 11:16:00};
-↑大音符がつながってるから。 --  &new{2011-04-23 (土) 15:33:16};
-リンク多すぎﾜﾛﾀ --  &new{2011-05-26 (木) 20:53:36};
-67小節に●●●○○○●●●○○○●がある。 --  &new{2011-07-19 (火) 17:26:46};
-マイルドなケチャドンって感じだな --  &new{2011-09-23 (金) 18:26:16};
//-こいつが帰ってきたぞｗｗｗ --  &new{2011-11-16 (水) 12:33:40};
//-↑難易度は★いくつ？ --  &new{2011-11-16 (水) 17:38:40};
//-これが入るとは思わなかったｗｗｗ --  &new{2011-11-16 (水) 22:20:27};
//-AC15でまさかの空気曲になっちゃった…。 --  &new{2011-12-09 (金) 22:47:58};
//-↑意外に叩いてておもしろいんだけどね --  &new{2011-12-10 (土) 00:12:17};
//-ちっちゃい女の子が選曲しててマルモリでもやるのかなとほほえましく思ってみてたらまさかのこれｗ --  &new{2012-01-03 (火) 11:36:14};
//-風呂とかけているのか --  &new{2012-01-18 (水) 18:36:54};
-67小節目がフルコン崩しか --  &new{2012-01-28 (土) 12:31:21};
-↑紅が出来れば問題ないけどな --  &new{2012-01-28 (土) 15:29:39};
//-どっかにこの譜面を嫌がらせとか言ってる奴がいたな　そんなに難くないよね --  &new{2012-02-14 (火) 19:35:10};
-下の譜面の☆の数８になってる --  &new{2012-04-06 (金) 18:41:39};
-↑Wii3収録時の画像だから --  &new{2012-04-06 (金) 19:15:08};
-連打秒数いくつ？ --  &new{2012-04-21 (土) 23:58:34};
//-１０年ぶりにやったとか言う人でるかな？ --  &new{2012-04-27 (金) 17:18:17};
//-★７にしては難しいほうだと思う --  &new{2012-04-30 (月) 18:48:36};
//-サタ太鼓よりむずくね？ --  &new{2012-05-04 (金) 15:03:50};
//-リズム難ではないけど、なんか叩きにくい --  &new{2012-05-05 (土) 00:27:58};
-この曲の登録者数は？ --  &new{2012-05-06 (日) 13:59:22};
-↑1600人くらい --  &new{2012-05-09 (水) 06:23:47};
//-最初にはまった曲はこれだなあ　思い出の曲にも入れたし復活したってなったときは凄く嬉しかった --  &new{2012-06-21 (木) 15:40:11};
-最後の16分地味に黒薔薇やゴーゴーキッチンより速いのか --  &new{2012-07-05 (木) 23:19:29};
-この曲９０万点で上位は入れるっぽい(スカスカなため --  &new{2012-08-02 (木) 12:51:23};
//-8分主体は複合がむずかしめだから楽しいｗ --  &new{2012-08-06 (月) 00:30:51};
//-↑これ１２分主体なんだが… --  &new{2012-09-19 (水) 23:35:34};
//-↑1　2これは12分主体の関係上実質(16分換算)4分の3(BPM150)になるけど --  &new{2012-11-06 (火) 19:53:38};
//-個人的難易度　消失裏フル＜＜＜この曲をリズムに乗らずクリア。 --  &new{2012-12-19 (水) 08:01:17};
//-酷視 --  &new{2012-12-20 (木) 07:22:52};
//-この曲が新筐体にいる意味が皆無w --  &new{2013-01-04 (金) 21:21:50};
//-↑それだとOFF ROCKじゃなくて''OFF LOCK''になるよ・・・ --  &new{2013-01-04 (金) 21:27:16};
//-新筐体ナムオリの貴重な12分譜面 --  &new{2013-01-11 (金) 18:40:36};
//-もうすぐケチャがくるぞ〜 --  &new{2013-01-29 (火) 15:55:31};
//-こういう譜面って、リズムに乗りやすいよねｗ --  &new{2013-03-17 (日) 11:51:06};
//-無理矢理ねじ込んだ感満載なドンチャレ --  &new{2013-04-03 (水) 12:02:01};
//-★８〜★９ある --  &new{2013-04-03 (水) 13:11:16};
-ケチャドンみたいな譜面ですね --  &new{2013-04-03 (水) 18:45:17};
//-新筐体で、サタフィバとこれは、明らかに空気曲wwww --  &new{2013-04-07 (日) 19:43:49};
//-空気なのはわかるが馬鹿にするなよ --  &new{2013-04-07 (日) 19:50:47};
//-個人的には好きな譜面。でも空気 --  &new{2013-04-07 (日) 20:17:11};
-こういう独特なリズムの高速譜面は、一つ上の難易度の適正者が安牌と思って選んで死ぬイメージ --  &new{2013-04-10 (水) 10:13:07};
-登録者数が1ヶ月ソライロ＞7ヵ月半カツ丼な件について --  &new{2013-04-13 (土) 01:59:27};
