[[段位道場/ニジイロ2021/六段>段位道場/ニジイロ2021/六段]]

-なんでよくでる2000だけこんなに連打条件厳しくなってるの？ --  &new{2021-05-27 (木) 20:15:31};
-散りゆくムズすぎる助けて --  &new{2021-05-27 (木) 23:47:06};
-よくでるは元々数こなしていたから良いけどOPAでつまづいたな……ただ地力が付いてきていたのかブルー六段より楽ではあったな、連打も含めて --  &new{2021-05-28 (金) 02:26:27};
-OPAとよくでるは速さもそんなだし大丈夫だけど散りゆくの速度のDDKDDKDDKがムズい --  &new{2021-05-28 (金) 06:55:40};
-ぶっちゃけ一曲目ゲーだと思ったんだけどどうなんだろ --  &new{2021-05-28 (金) 13:36:03};
-散りゆくとよくでるは完全ヴァーナスで叩いたほうが精度よくなりますか？ --  &new{2021-05-29 (土) 07:12:03};
-よくでる2000の連打数で不合格になったんだけど3曲目だけ連打数厳しめだったのね なんで？ --  &new{2021-05-29 (土) 08:48:43};
-↑前回のめたるぽりすのせいやろうな… --  &new{2021-05-29 (土) 19:25:10};
-Wii5持っててしかもしょっちゅうやってたから散りゆく来たのは嬉しい --  &new{2021-05-30 (日) 10:20:58};
-↑5ワイは1曲目を捨てて2、3曲目で勝負した。(複合がどうにもならなかった) --  &new{2021-05-30 (日) 10:52:55};
-3↑六段は連打ゲー？ --  &new{2021-05-30 (日) 12:28:13};
-よくでるは太鼓チームもわりと稼ぎになるって分かってて、「ウィンニングランになんかさせるかぁ！」って感じで連打条件をちょっと厳し目にしたんだろうと勝手に解釈してる --  &new{2021-05-30 (日) 14:47:13};
-ハウスでやったらよくでるで落ちかけた… --  &new{2021-05-30 (日) 14:59:42};
-よくでるの連打ハウス勢にはキツい --  &new{2021-05-31 (月) 08:47:44};
-ハウスバチで毎秒17打入れられるって凄いです。 --  &new{2021-05-31 (月) 22:17:34};
-精度は余裕、不可もまあまあ、連打がキツすぎる --  &new{2021-06-01 (火) 10:51:58};
-総音符数は2016ノーツ。だが、今年は2021年である --  &new{2021-06-01 (火) 19:52:12};
-&#9757;去年の五段は２０１５ノーツ --  &new{2021-06-02 (水) 04:18:01};
-ハウスバチでよくでるの連打33で2回落ちたのだが --  &new{2021-06-02 (水) 16:24:26};
-よくでるの連打きつすぎて七段先に受かった --  &new{2021-06-02 (水) 20:27:57};
//-カ〇サキ「マイバチ使いなよぉ〜〜〜」 --  &new{2021-06-02 (水) 20:58:53};
-散りゆく蘭の圧倒的六段感　ずっと来ると思ってたから嬉しい --  &new{2021-06-04 (金) 04:29:07};
//-↑5 キミドリ五段は20''3''4ノーツであった(20''1''4年開始)。 --  &new{2021-06-04 (金) 22:44:34};
//-↑まじで何も関係ないと思うよ --  &new{2021-06-04 (金) 23:04:53};
//-↑2 こじつけが過ぎる --  &new{2021-06-04 (金) 23:12:03};
-なにこのよくでるの連打金条件wwロールしても秒速20行かないから絶対金合格できる気がしないwwww --  &new{2021-06-08 (火) 09:01:12};
-連打以外はかなり優しくなっている --  &new{2021-06-08 (火) 13:06:22};
-↑条件緩くなったけど要求技術と体力は高くなったと思われる --  &new{2021-06-09 (水) 12:44:35};
-よくでるの連打ゲーだったな --  &new{2021-06-12 (土) 12:34:49};
-74(4)-75(2)-107(12)でギリギリ合格。よくでるで一回ミスると大量に不可が出る --  &new{2021-06-13 (日) 16:05:18};
-2曲目のリズムがムズい(´；ω；`) --  &new{2021-06-19 (土) 16:40:30};
-前作のめたぽり激重ふうせんといいここ最近何かと連打でもめる六段、次回作もこの傾向は続くのか --  &new{2021-06-19 (土) 20:14:12};
-散りゆく蘭の長複合がこのbpm帯だとかなりきつい。慣れてないと不可量産するから対策は必須 --  &new{2021-06-23 (水) 08:17:54};
-前作が☆8が2曲で、☆9が1曲だったな --  &new{2021-07-08 (木) 07:29:01};
//-1曲目初見で受けてみたんですが、15(12)-9(2)-21(4)で不可超ギリギリ合格できました --  &new{2021-07-14 (水) 00:55:22};
-↑そうですね --  &new{2021-07-19 (月) 21:02:44};
-１曲目が７、８段レベルなんだがw --  &new{2021-07-20 (火) 13:20:23};
-どうしても精度が取れない。まじで頑張っても --  &new{2021-07-23 (金) 15:09:26};
-可が合計で700近く行ってしまう --  &new{2021-07-23 (金) 15:10:01};
-↑まだ早いとかのレベルじゃないね --  &new{2021-07-23 (金) 17:00:25};
-1曲目複合叩けん(´；ω；｀) --  &new{2021-07-24 (土) 12:51:18};
-毎度のことだけど6段より4.5段のが難しいのどうにかならんのかな --  &new{2021-07-25 (日) 18:46:12};
-↑ブルー&#12316;2020の話やな。今年の4&#12316;5段は歴代でもトップクラスに易しいからそんな事ないぞ --  &new{2021-07-25 (日) 19:26:41};
-散りゆくの余韻でエモくなったところからの電OPAは草しか生えない--  &new{2021-07-26 (月) 00:27:14};
//-↑それな --  &new{2021-07-27 (火) 10:47:43};
-↑それな --  &new{2021-07-27 (火) 10:47:44};
//-マジか。6段普通に受かったけど4段受からん… --  &new{2021-07-27 (火) 19:56:47};
-よくでるの連打きっつ --  &new{2021-07-31 (土) 14:07:01};
-今の時点で可が540なら見込みあるだろうか --  &new{2021-08-08 (日) 19:56:57};
-↑ないわけではない。その調子で精進するのだ。(電PAは判定枠見てればもっと精度よくなるよ) --  &new{2021-08-08 (日) 20:34:10};
-100(7)―71―142(8)でした。電車の12分地帯ができない場合BPMが遅いので合格狙うだけなら分業もありかと --  &new{2021-08-11 (水) 15:03:52};
-【編集する方へ】絵文字でドンやカッの音符を入力するのはご遠慮ください。●や○で入力してください。色をつけるかどうかは余裕があったらで構いません。 --  &new{2021-08-17 (火) 05:51:05};
