[[難易度表/おに/冬竜 〜Toryu〜]]

//-メタルホークよりはずっとマシだ！ --  &new{2012-03-29 (木) 11:33:34};
//-えっ？読み方「とうりゅう」じゃなくて「とりゅー」なの？に --  &new{2012-03-30 (金) 22:21:08};
//-ポタデラに配信されるとしたら★9かなぁ？ 早く配信されてほしい --  &new{2012-03-31 (土) 04:28:29};
//-星８なのに --  &new{2012-03-31 (土) 17:18:28};
//-下の譜面みて、意外に高密度だって気づいたｗｗ --  &new{2012-03-31 (土) 19:27:53};
//-ぽたでらかWiiかサントラの次回作に来ないかな？ --  &new{2012-04-02 (月) 13:27:20};
//-読み方とうりゅうじゃないの？ --  &new{2012-04-02 (月) 22:09:00};
//-↑うん。違う --  &new{2012-04-02 (月) 22:10:17};
//-アーティストって書いてあるがうたってるのか？ --  &new{2012-04-03 (火) 13:52:11};
//-↑アーティストは表現を創造するひと。という意味なのでｗ --  &new{2012-04-04 (水) 21:49:40};
//-新曲でもこのくらいの難易度だと優しくていいな --  &new{2012-04-05 (木) 03:56:53};
-なんで読み方とりゅうなの? --  &new{2012-04-05 (木) 09:14:35};
-↑作曲者が「とりゅう」にしたから --  &new{2012-04-05 (木) 10:06:36};
-↑ソースは？本人のブログ行ったがそれらしいの見当たらなかった --  &new{2012-04-05 (木) 12:13:32};
-↑太鼓チームのTwitter --  &new{2012-04-05 (木) 12:19:30};
//-こいつのIDを知りたい。花漾のIDを見て思った。 --  &new{2012-04-05 (木) 18:37:19};
//-51小節がなんとかなればフルはいける --  &new{2012-04-24 (火) 01:20:27};
//-作曲者本人の写真がツイッターにあったがさすがにイケメンだな〜 --  &new{2012-04-27 (金) 11:57:47};
//-さすがにイケメンってなんだよｗｗ　普通にかっこいいと思った --  &new{2012-05-04 (金) 14:31:00};
//-男なの？ --  &new{2012-05-04 (金) 16:09:15};
//-ぜひ３ＤＳ収録希望！！！ --  &new{2012-05-04 (金) 17:10:23};
//-3DSに収録されてほしい！てかこの曲☆9でいいと思う --  &new{2012-05-10 (木) 22:15:48};
//-↑フルコン基準でも★８妥当じゃないか？ --  &new{2012-05-23 (水) 00:13:18};
//-テンポも遅いし★8でも弱い部類だと思うんだがな・・・ --  &new{2012-05-23 (水) 10:06:30};
//-↑その遅さが逆に難易度上げてる気がするが --  &new{2012-05-23 (水) 14:26:20};
//-フルコンするのに20回もかかった・・・。 --  &new{2012-05-25 (金) 02:29:34};
//-↑2 精度も取りづらいし、序盤、終盤にある長連打は★8適正者には辛いところがあるが・・・詐称までとはいかないが中〜上ぐらいだと思うぞ --  &new{2012-05-25 (金) 21:18:30};
//-↑２　２回目でフルコン出来た私がドヤ顔をする --  &new{2012-06-11 (月) 20:01:37};
//-この曲好きだー！！　なんでベスト２０にランクインしないんだし！ --  &new{2012-06-16 (土) 16:45:53};
//-↑遅い＆局所難 --  &new{2012-06-19 (火) 07:07:28};
//-読み方「とりゅう」だったんだｗｗｗ --  &new{2012-06-19 (火) 13:56:27};
-デタラメ難易度は高い方？ --  &new{2012-06-26 (火) 21:20:48};
