[[難易度表/おに/ポケットモンスターブラック2・ホワイト2]]

-☆とコンボだけ更新。ソースは某ランカーさんのmixi --  &new{2012-11-27 (火) 10:55:27};
//-いまやったけどジム戦以外の曲も入っとるw --  &new{2012-11-27 (火) 11:21:09};
-曲はタイトル→通常戦闘→ジムリーダー戦→ジムリーダー勝利→バッジゲットの順。ジム戦メドレーってそういうことですか…って感じ。 --  &new{2012-11-27 (火) 14:06:36};
//-天井100万以下ってw --  &new{2012-11-27 (火) 15:38:43};
-タイトル詐欺乙 --  &new{2012-11-27 (火) 16:02:53};
-http://www.youtube.com/watch?v=tkmp4_2kJdU　動画上がってますね --  &new{2012-11-27 (火) 16:12:21};
-★7の点数だな。 --  &new{2012-11-27 (火) 16:18:16};
-★×7の配点だろこれ。 --  &new{2012-11-27 (火) 16:18:41};
-すごい面の長連打があり、曲も長い。 --  &new{2012-11-27 (火) 16:23:37};
-かんたんとふつうは両方★2です。 --  &new{2012-11-27 (火) 16:25:22};
-↑既出。 --  &new{2012-11-27 (火) 16:26:57};
-曲開始からクリア成功が出るまで2分56秒でした。 --  &new{2012-11-27 (火) 16:28:46};
//-超神譜面じゃん！ --  &new{2012-11-27 (火) 16:43:54};
-全良しても100万はひどい --  &new{2012-11-27 (火) 16:56:50};
-詐称だなこれは。 --  &new{2012-11-27 (火) 18:41:42};
-これジム戦メドレーじゃない・・・ --  &new{2012-11-27 (火) 19:40:06};
//-神曲神譜面で鳥肌立った --  &new{2012-11-27 (火) 19:40:27};
-そうか、つまりジムに入ってから出てくるまでってことなのか --  &new{2012-11-27 (火) 19:40:44};
//-よくよく考えたら、ジム戦で流れるBGMって一種類だけだったわwww --  &new{2012-11-27 (火) 19:55:32};
//-現象である　でワロタwwwwww --  &new{2012-11-27 (火) 19:57:33};
-105万到達は不可能と書いてありますが、それを書き加えた自分はというと、未プレイです。でも、連打が多い拝啓(ロング)でも、真打モードでは連打なしが101万点だからまず無理だな・・・と何となく。 --  &new{2012-11-27 (火) 20:12:58};
//-曲順:1.タイトルテーマ　2.VSトレーナー　3.VSジムリーダー　4.勝利は目の前　5.ジムリーダーに勝利　6.ジムバッジゲット --  &new{2012-11-27 (火) 22:13:55};
-むずかしい以下と比べると、おにのほうが流れが少し早めになっている --  &new{2012-11-28 (水) 08:22:02};
-あからさまな配点ミスだな --  &new{2012-11-28 (水) 09:31:48};
//-こんな配点ミス初めて見たwwwwwwwww それともレベルを付け間違えたのか？wwwwwww --  &new{2012-11-28 (水) 20:38:19};
//-何も面白くないんだけど   何で今の奴等って無闇に草生やすんだか --  &new{2012-11-28 (水) 21:06:22};
//-草生やすのは餓鬼だけだが --  &new{2012-11-28 (水) 21:10:20};
//-いちいち愚痴るな --  &new{2012-11-28 (水) 21:13:08};
//-↑そういうことは言わなくていい     気にしたら負け --  &new{2012-11-28 (水) 21:14:23};
//-↑4も気にしたら負け --  &new{2012-11-28 (水) 21:15:02};
//-この調子でBW2最高神曲のアクロマ戦も出してほしい！ --  &new{2012-11-28 (水) 21:59:16};
//-↑　ツイッターで太鼓チームにいいなよ、ここでコメントすることじゃないでしょ --  &new{2012-11-28 (水) 22:30:08};
-いまだに譜面ができてないってゆうね。 --  &new{2012-11-29 (木) 00:11:21};
-最初の連打にはかなり驚いたが難易度は逆詐称気味だな --  &new{2012-12-01 (土) 21:24:10};
-なんか音に合わせすぎな気がする…もうちょっと後ろの音拾って詰めればよかったのに --  &new{2012-12-01 (土) 22:56:29};
-これ曲名が数字と色の両方に関係するけど数字と色の両方に関係する曲って新筐体ではこれと七彩ボタンと他にあったかな?　太鼓史上でもかなり珍しいと思うが --  &new{2012-12-01 (土) 22:58:26};
