[[難易度表/おに/Caribbean Knight]]

-基礎を作成しました。 --  &new{2020-02-01 (土) 11:19:15};
-隼の強化版感 --  &new{2020-02-01 (土) 14:02:12};
-これといいλといい、あまり厳密な音取りはしてない代わりに速度変化とかで翻弄するタイプだね --  &new{2020-02-01 (土) 17:48:44};
-794コンボ目らへんどーなってるんだ --  &new{2020-02-01 (土) 18:29:36};
-まだ簡単な方かな？ --  &new{2020-02-01 (土) 18:43:41};
-あからさまに裏作るために音余らせてるってのが分かる --  &new{2020-02-01 (土) 18:54:21};
-BPMいくつ？ --  &new{2020-02-01 (土) 19:02:03};
-↑290くらいじゃないか？ --  &new{2020-02-01 (土) 20:12:43};
-最初と最後にあるソフランの最後の方は16分混じってるので注意 --  &new{2020-02-01 (土) 19:47:52};
-最後のソフランマジ注意 --  &new{2020-02-01 (土) 20:12:54};
-むずかしいが中々難しい --  &new{2020-02-01 (土) 20:24:43};
-何度かやったけど、初見難易度に極振りした感じの譜面というイメージ --  &new{2020-02-01 (土) 21:22:17};
-称号はカリブの騎士だった --  &new{2020-02-01 (土) 21:27:57};
-最後の等速欲しいです...。 --  &new{2020-02-01 (土) 22:38:27};
-見た目８分が多いからスカスカに見えがちだけどノーツはそこそこあるんだよね --  &new{2020-02-01 (土) 23:24:31};
//-絶対裏からやつ〜 --  &new{2020-02-02 (日) 00:26:57};
-最後どうやってやるの？ --  &new{2020-02-02 (日) 12:22:08};
-これ出来たらゴモア裏かガラクタ裏も出来ますかね？ --  &new{2020-02-02 (日) 12:55:44};
-↑いけるいける --  &new{2020-02-02 (日) 13:15:09};
-暫定ですが、譜面画像を作成しました。 --  &new{2020-02-02 (日) 13:34:53};
//-接続最難関は個人的に第三ゴーゴーの直前のラッシュ --  &new{2020-02-02 (日) 21:03:26};
-譜面画像更新しました。大体合ってると思います --  &new{2020-02-03 (月) 00:52:57};
-更新ありがとうございます。 --  &new{2020-02-03 (月) 00:59:23};
-この曲3拍子なのか --  &new{2020-02-03 (月) 07:25:48};
-最後は32分なのか… --  &new{2020-02-03 (月) 07:31:56};
-最初と最後速さ違かったのか… --  &new{2020-02-03 (月) 10:31:35};
-122小節みたいな配置、なんかキモチわるい --  &new{2020-02-03 (月) 17:56:15};
-フルコン出来ない人は一回あべこべでやってみてほしい --  &new{2020-02-03 (月) 22:31:31};
-いちいちスクロールが速いのがムカつくけど、慣れれば結構楽しい --  &new{2020-02-04 (火) 02:42:58};
-91小節は11/8拍子だと次の12分が若干?ずれたので、11/8より少し短いかもしれません。or BPMが変わってるかも --  &new{2020-02-04 (火) 10:44:11};
//-なんか頑張れば星9適正者でもクリア出来そう --  &new{2020-02-05 (水) 15:06:53};
-↑ 11/8で合ってます。ズレて聞えるのはそういうもんだと思います --  &new{2020-02-06 (木) 04:29:03};
-これ見るのとやるのでは大分難易度違う。動画ではそこまで難しく見えないけど実際にやったら不可がポロポロ出る... --  &new{2020-02-11 (火) 22:24:53};
-加速後に減速するときに不可が出やすい --  &new{2020-02-14 (金) 15:02:59};
-106小節からの8分の長複合さえなければフルコン出来そうな譜面 --  &new{2020-02-14 (金) 21:50:43};
-この曲は新筐体稼働からちょうど3000日目の新曲 --  &new{2020-02-25 (火) 16:06:29};
-↑5 11/8で合ってます。ズレて聞えるのはそういうもんだと思います --  &new{2020-02-27 (木) 02:49:51};
-って前に書いたんだけど消えてる --  &new{2020-02-27 (木) 02:57:23};
-高速耐性ないときついよね。BPM280越えのHS1って結構速い方だよ --  &new{2020-02-29 (土) 23:25:43};
//-CaribbeanKnight、可愛すぎる --  &new{2020-03-11 (水) 02:32:39};
-ニジイロで超人あたりに裏出そう --  &new{2020-03-13 (金) 01:45:02};
-段位の譜面って感じがしない、追い越しが多すぎる --  &new{2020-04-06 (月) 15:25:13};
-溢れるポケモンルビサファ感…(譜面も込みで) --  &new{2020-04-19 (日) 11:23:55};
-↑つまりこれと同等くらいだったか？ --  &new{2020-04-19 (日) 11:34:00};
//-ﾊﾟｯﾊﾟﾗﾊﾟｰ --  &new{2020-05-19 (火) 11:14:14};
-↑いやどう考えてもオメガルビーのが難しいでしょ。(っていうコメントがあったような) --  &new{2020-05-19 (火) 11:54:42};
