[[難易度表/おに/気焔万丈神楽]]

-ラストでロールゲーかい。 --  &new{2019-09-04 (水) 20:01:54};
-BPM はもっと速いと思う。190~210ぐらい？ --  &new{2019-09-04 (水) 20:41:19};
-平均密度9超えてると思われる --  &new{2019-09-04 (水) 20:48:19};
-BPMは200 --  &new{2019-09-04 (水) 21:10:00};
-これは強いのか妥当なのか...(玄人で) --  &new{2019-09-04 (水) 21:20:02};
-演奏時間測定しました。約125秒です。125秒で仮定すると、平均密度は約9.12打/sとなります --  &new{2019-09-04 (水) 21:22:26};
-9打オーバーだと… --  &new{2019-09-04 (水) 22:04:19};
-玄人にこの平均密度はNG --  &new{2019-09-04 (水) 22:12:42};
-開き直ってロール処理ゲーに戻すのやめてほしいわ --  &new{2019-09-04 (水) 22:15:46};
-やっぱり体力面では玄人にしては強すぎ --  &new{2019-09-04 (水) 22:19:33};
-ポセイドンより1打/秒以上も密度高いって... --  &new{2019-09-04 (水) 22:22:16};
-長い24分音符以外は比較的精度取りやすいのが救い… --  &new{2019-09-04 (水) 22:31:21};
-譜面がマジで炎属性(そもそも雰囲気として熱くなれる&体力に全振りされてるゆえ「お前の限界を超えてみろ！」と言われてるような発破感がある) --  &new{2019-09-04 (水) 22:57:38};
-密度は9.101打/秒くらいかな。125秒仮定はガバガバすぎやで…… --  &new{2019-09-04 (水) 22:59:09};
-5小節目からの平均密度も教えて欲しいですm(_ _)m てかあんま密度高い感ないよね --  &new{2019-09-04 (水) 23:18:10};
-↑言葉不足でした 5小節目〜ラストまでの平均密度です --  &new{2019-09-04 (水) 23:18:38};
-ちなみにこれはAIバトル課題曲に入ってる --  &new{2019-09-04 (水) 23:19:50};
-↑4演奏時間125秒を測定したものです。この時は譜面画像がなかったので、動画から測定して用いました。誤差があるとは思ってましたがこんなに違うとは... --  &new{2019-09-04 (水) 23:27:29};
-演奏時間測定し直しました。確かに約125秒ではなく、約125.26秒の方が正確な数値でした。お騒がせしました --  &new{2019-09-04 (水) 23:38:59};
-↑4,5　5小節(11ノーツ目)〜1141ノーツの平均密度は9.382(もしかしたら9.383)打/秒 --  &new{2019-09-05 (木) 07:34:24};
-全難易度の和は2414で、まださいたまより多い。 --  &new{2019-09-05 (木) 09:10:35};
-24分のドカカド好きやな太鼓チーム --  &new{2019-09-05 (木) 14:26:44};
-↑なぜその形が出てきやすいかは考えればわかる --  &new{2019-09-05 (木) 15:05:22};
-そつおめとBPM同じだからちょろいと思ってヴァーナスでやったら腕玉砕した --  &new{2019-09-05 (木) 15:37:51};
-↑2 そんなのに理由なんてないだろ --  &new{2019-09-05 (木) 19:29:05};
-↑ 8分のドンドンに24分で縁を肉付けするとドカカドになるからじゃない？ --  &new{2019-09-05 (木) 20:01:34};
-超人1曲目のプチポチより密度高いのか --  &new{2019-09-05 (木) 20:21:59};
-Silent Jealousy(裏譜面)の14550点には及びませんでしたが、こちらも、天井基準点超過は高め。 --  &new{2019-09-05 (木) 22:19:53};
-平均密度は異常だけど意外とそんなに疲れない --  &new{2019-09-06 (金) 04:32:26};
-無限、幽玄、第六、弾丸裏、次にコレって相当密度やばい --  &new{2019-09-06 (金) 16:42:51};
//-あのね、うん。あの、ホントに、ロール処理ゲーやめろあそこでドチャクソ落ちるわ --  &new{2019-09-06 (金) 17:23:46};
-1拍より長い休みが最初以外ほとんどない恐怖 --  &new{2019-09-06 (金) 18:55:44};
-↑2 正攻法でやりゃいいだろ --  &new{2019-09-06 (金) 19:06:48};
-↑幽玄16分と同速だからほとんどの人は無理じゃね、2つ目なんてほぼ1小節分あるし --  &new{2019-09-06 (金) 19:21:49};
-↑1本目は後に音符が無いので可が余っていればシングルでもいいですが、2本目はその後すぐに音符が来るのでシングルだと厳しいかも… --  &new{2019-09-06 (金) 19:35:38};
-プチポチはおろか疾風怒濤裏までも上回っているな。 --  &new{2019-09-07 (土) 00:01:02};
//-↑6なんでここで言う必要があるの？ --  &new{2019-09-07 (土) 09:21:22};
//-↑これが玄人3曲目だからだろJK --  &new{2019-09-07 (土) 13:03:38};
//-↑じゃあ玄人のページに書けばいいじゃん --  &new{2019-09-07 (土) 14:23:31};
//-↑どっちでもいいだろ --  &new{2019-09-07 (土) 14:49:59};
-神曲ありがとうございます、ぺのれりさん!!　ていうか他に太鼓の達人で収録されているぺのれり(三好啓太)さんの曲ってあったっけ? --  &new{2019-09-07 (土) 15:22:16};
//-↑2 どっちでもいいなら反応するなよ --  &new{2019-09-07 (土) 17:50:48};
-↑ない --  &new{2019-09-07 (土) 18:27:26};
-やっぱ和風曲は太鼓に合うねぇ --  &new{2019-09-08 (日) 09:50:05};
-遅いロール処理だからハウスが一番 --  &new{2019-09-09 (月) 17:54:31};
-音取りが綺麗なんだよなあ --  &new{2019-09-09 (月) 19:12:07};
//-称号もうちょっとかっこよくならなかったんかなぁ… --  &new{2019-09-09 (月) 23:01:54};
//-↑もしかしたらまた裏が来てかっこよくなるパターンかも --  &new{2019-09-10 (火) 00:12:07};
//-↑旋風の如く舞いし焔の神楽　的な。長すぎるかな。 --  &new{2019-09-10 (火) 00:34:06};
//-↑2 結構音も取ってて十分やばいのに裏来たらと思うと… --  &new{2019-09-11 (水) 10:23:09};
-サビが神すぎる --  &new{2019-09-11 (水) 18:51:42};
//-↑5お前の思うかっこいい称号って大抵ダサそうだよな --  &new{2019-09-12 (木) 07:11:18};
-どことなく雰囲気がダンスストームに似てる --  &new{2019-09-12 (木) 16:57:29};
//-↑2 [[相手が不快な思いをするようなコメントはやめとけよ。>https://www.wikihouse.com/taiko/index.php?%A5%DA%A1%BC%A5%B8%BA%EE%C0%AE%A1%A6%A5%EA%A5%AF%A5%A8%A5%B9%A5%C8%BB%FE%A4%CE%C3%ED%B0%D5%C5%F9#manualForComment]]ていうかこのWiki全体の称号関連のコメントが全部同一人物だと思ってるのか? --  &new{2019-09-12 (木) 19:52:01};
//-↑基準だと称号がかっこよくないってのはいいのか… --  &new{2019-09-12 (木) 20:30:58};
//-何で同一人物って単語が出てくるの？ --  &new{2019-09-12 (木) 22:29:55};
//-↑2そもそも称号設定したのWikiの住人じゃないから つかここ見に来てないだろうし --  &new{2019-09-12 (木) 22:51:55};
//-↑2 「大抵」って言ってる辺り他のコメントも同じ奴だって考えてそうじゃん --  &new{2019-09-12 (木) 22:59:52};
-曲名どういう意味？ --  &new{2019-09-14 (土) 09:11:30};
-これやって異様に疲れると思ったら平均密度9打超えてたのか --  &new{2019-09-14 (土) 13:19:42};
-休憩少なすぎるだろ --  &new{2019-09-14 (土) 13:58:10};
-「BPM140で流れる16分音符を休憩なしで叩き続けるのとほぼ等しい数値といえば、この曲がいかに高密度かが感じられるであろう」って書いてるけど、BPM140の16分を叩き続ける譜面ってむしろ楽そうじゃない？ --  &new{2019-09-16 (月) 10:13:46};
-↑やわ戦裏(BPM150)より少し遅いくらいの速さで、休憩いっさい無いと考えればそれなりにキツいと思う。 --  &new{2019-09-16 (月) 11:11:22};
-140あたりだったらノンストップの方が楽なんだよな --  &new{2019-09-16 (月) 12:22:31};
-所々ある12分の長いのは3つ区切りで暗記して判定枠ガン見がお勧め --  &new{2019-09-16 (月) 15:57:25};
//-その他の曲名の読み方の件、タイトルにルビ振ってあるし要らなくないですかね？ --  &new{2019-09-17 (火) 13:21:49};
//-↑中途半端に残っていたので消しました --  &new{2019-09-17 (火) 14:13:47};
-65〜69小節の12分逆手入りするのマジでオススメ めっちゃ処理しやすくなる --  &new{2019-09-17 (火) 14:21:58};
-↑  65〜68小節です間違えました --  &new{2019-09-17 (火) 14:22:58};
//-↑3一番上のタイトルに注釈をつけるのは表記に関するものが多い（[[アムピト&#9826;リーテー>難易度表/おに/アムピト◇リーテー]]、[[WE WILL ROCK YOU>難易度表/おに/We Will Rock You]]など）ので、読みのソースはその他に入れました --  &new{2019-09-17 (火) 15:12:53};
//-↑多いだけならわざわざ二回書いてまで外に出すこともないかと --  &new{2019-09-17 (火) 15:16:20};
//-↑じゃあ訂正します。一番上のタイトルに読みのソースを書いているページは知る限り見たことがありません --  &new{2019-09-17 (火) 17:18:39};
//-↑それならこれが最初の例ってことだね --  &new{2019-09-17 (火) 17:29:57};
