[[難易度表/おに/Player's High]]

-神曲！！！ --  &new{2022-04-16 (土) 07:41:15};
-2回目のサビがエグすぎる --  &new{2022-04-16 (土) 07:54:15};
-叩いてて楽しそう　だけどなんかGloriaに比べると物足りない感が... --  &new{2022-04-16 (土) 08:20:37};
-↑Gloriaよりムズイでしょ --  &new{2022-04-16 (土) 08:22:12};
-弧と同様に課題曲フォルダにありませんでした --  &new{2022-04-16 (土) 09:44:28};
-弧とPlayer's HighとChallengersが決勝課題曲かな？ --  &new{2022-04-16 (土) 10:43:57};
-gloriaとどっちが苦手かは流石に個人差ありそうだけど --  &new{2022-04-16 (土) 11:19:35};
//-Gloriaどころか≠MM並みの難易度ないか？ --  &new{2022-04-16 (土) 11:55:07};
-BPM250代で24分も出てくるってなかなか珍しい感じがする --  &new{2022-04-16 (土) 12:05:11};
-見た目よりムズイやつ。デオダとか冷凍庫以上にしんどい --  &new{2022-04-16 (土) 13:01:16};
-今回の決勝課題曲が弧・Player's High・Challengersだとしたら、前回のアサガオ・冷凍庫・Gloriaと比較してかなり難しくなってるな --  &new{2022-04-16 (土) 13:04:24};
-丁度1分52秒←？？？ --  &new{2022-04-16 (土) 13:22:51};
-小数点以下の端数がないことを言いたかったんだろうけどわざわざ強調するほどでもないよな --  &new{2022-04-16 (土) 13:24:17};
-ビクス裏の前哨戦感 --  &new{2022-04-16 (土) 14:11:08};
-終盤に高BPM高密度譜面のタイプ、何となく紫薔薇を思い出した、想像以上に追いつけん --  &new{2022-04-16 (土) 14:59:36};
-78小節むじい --  &new{2022-04-16 (土) 15:12:40};
-このBPM帯の曲増えたなぁ --  &new{2022-04-16 (土) 15:19:14};
-2回目のゴーゴータイムから16分多いな --  &new{2022-04-16 (土) 18:41:27};
-105小節からどうやれば良いの？ --  &new{2022-04-16 (土) 18:45:43};
-楽しい譜面すぎて昇天した --  &new{2022-04-16 (土) 18:54:33};
-24分のキレがエグい --  &new{2022-04-16 (土) 22:02:54};
-運手組んだ瞬間に馬鹿楽しい --  &new{2022-04-16 (土) 23:11:04};
-24分刺さるなぁ --  &new{2022-04-16 (土) 23:36:45};
-LECIEL GLISSANDOからリズム難要素減らして物量増やした感じ --  &new{2022-04-17 (日) 01:39:49};
//-初日フルコンできなかった… --  &new{2022-04-17 (日) 02:09:17};
//-↑だからなんだよ --  &new{2022-04-17 (日) 09:38:19};
//-きっと4+1<<<<<player's high<<<<<<<<<4+1(裏) --  &new{2022-04-17 (日) 10:18:33};
-後半の16分ラッシュが本当にできない、やっぱり交互じゃないと無理なのかなぁ...... --  &new{2022-04-17 (日) 10:21:17};
-↑こんなんヴァーナスでやるやつおらんぞ --  &new{2022-04-17 (日) 12:59:08};
-105小節の24分片手ロール処理でゴリ押しました     交互の練習になるので続けてたらかなり地力上がりそうな譜面 --  &new{2022-04-17 (日) 14:48:58};
-Gloriaの亜種版かと思ったら、思ったより速いし24分鋭すぎてびっくりしたわ --  &new{2022-04-17 (日) 15:08:41};
-運手考えないと腕が死ぬ --  &new{2022-04-17 (日) 20:00:23};
-Gloriaの譜面コンセプトになっていた「フレーズで分けると単純だけど、テンポが速いからどう演奏するか分かりやすくする」っていうのが、こっちでもしっかり引き継がれているように感じる。特に終盤のゴーゴーとか。 --  &new{2022-04-17 (日) 20:32:32};
-↑の続き、あとは連打を勝負のスパイスになる位置に置いてる所や最後の最後まで気を抜けないようにしてる所とか --  &new{2022-04-17 (日) 20:36:57};
-↑6　頑張ってるヴァーナス勢がここにも一人... --  &new{2022-04-23 (土) 16:31:35};
-97&#12316;100小節めっちゃ気持ちいい、一回目からギア上げてきた感じが好き --  &new{2022-04-28 (木) 00:32:22};
-最後のdddddddがまじで気持ちいい --  &new{2022-05-02 (月) 20:51:56};
//-初見でやったときBPM220くらいかと思ってしまった。感覚狂ってる。 --  &new{2022-05-04 (水) 21:01:13};
//-気持ちいい --  &new{2022-05-07 (土) 09:55:33};
-24分の頻度で錯覚してたけどchallengersよりBPM5高かったのね。こっちの方が遅いってずっと思ってた --  &new{2022-05-07 (土) 15:54:09};
-楽しい譜面 --  &new{2022-05-07 (土) 16:27:21};
-ヴァーナスフルコン九段でも出来たわ --  &new{2022-05-07 (土) 16:38:46};
-最近の曲がBPM高いものばっかりでビビる --  &new{2022-05-09 (月) 15:49:46};
-9小節から　d  k  d  k  d  kkk  d  k  d  k  kkd って叩くと気持ちいい --  &new{2022-05-13 (金) 19:21:54};
//-BPM255もあるのか・・・ --  &new{2022-05-16 (月) 16:10:55};
-フルコン称号かっこよすぎ --  &new{2022-05-19 (木) 11:49:17};
