[[難易度表/おに/HOT LIMIT]]

//-譜面ｋｔｋｒ　最初のとこが好きｗ --  &new{2009-10-23 (金) 21:22:35};
//-自分は10当時★8が安定しなかったので、開幕で諦めかけた。幸い、後が比較的平和だからノルマいったけど…思い出深き開幕殺し(笑)。 --  &new{2009-10-23 (金) 22:13:48};
//-個人的に神曲神譜面・・・復活しないかな？ --  &new{2009-10-23 (金) 22:30:42};
//-今復活したら★7かな…指し書 --  &new{2009-12-16 (水) 09:17:21};
//-↑誤爆失礼。最初以外は全くどうってことのない譜面だし。 --  &new{2009-12-16 (水) 09:19:32};
-開幕殺しの中でもこいつは特別。蟹とかメヌエットとかは「最初が一番切りやすい」けど他にも難所がある。けどこいつは「最初以外は怖くない」ってほど極端。 --  &new{2011-03-21 (月) 23:13:18};
//-AC15で復活してほしい。 --  &new{2011-05-02 (月) 19:11:46};
//-モロ旧作譜面wwwまあ神譜面なんだが --  &new{2011-05-03 (火) 07:25:05};
-普通、太鼓と指では全く音の取り方が違うんだが、これに限っては本当によく似てる。 --  &new{2011-12-18 (日) 12:35:46};
//-コーラを振るだけシリーズが人気になったから復活しないかな・・・ --  &new{2013-03-15 (金) 00:38:41};
//-DSver行き希望。　ファン入門なのら。 --  &new{2013-03-31 (日) 22:11:30};
//-ゴーゴーダンスでどんちゃんにコーラを振らせよう --  &new{2013-05-21 (火) 00:34:34};
//-↑そして振ったコーラをかっちゃんにぶっかけてやろう --  &new{2014-01-31 (金) 16:52:58};
//-かつ涙目 --  &new{2014-01-31 (金) 17:05:18};
-iOS収録おめ。★7降格はまあしゃあないな --  &new{2014-05-02 (金) 18:47:29};
-↑ 最初以外は★×8だと弱めだよね。 --  &new{2014-05-02 (金) 19:38:07};
-iOSだと連打一本でどれくらい入るんだろう --  &new{2014-05-03 (土) 07:33:21};
//-３ＤＳに復活キタァァァァァァァァァ --  &new{2014-08-28 (木) 21:16:13};
-AC10ではカゲキ連打 --  &new{2014-08-29 (金) 09:32:54};
-3DSでは★いくつになるだろう？ --  &new{2014-08-31 (日) 19:42:38};
-iOSで★7だし、★7じゃね --  &new{2014-08-31 (日) 19:48:07};
//-コーラ振ってみた の曲だwww --  &new{2014-10-02 (木) 14:35:30};
-そんな開幕強いかねこれ --  &new{2014-10-02 (木) 14:52:11};
-↑ ☆×7として見たら強め。あんな開幕ラッシュは他の☆×7には無い --  &new{2014-10-02 (木) 15:07:04};
//-カバーが山P (山下智久) の声に似てるのは気のせいか() --  &new{2015-02-26 (木) 09:28:52};
-↑2一気に来ることもそうだが小節線から16分音符一個分ズレてるのが地味に嫌らしい。 --  &new{2015-05-31 (日) 03:24:16};
//-Vitaにでんかな --  &new{2015-11-30 (月) 20:03:10};
-局所難の譜面の中でもかなり珍しいタイプだと思う --  &new{2018-02-27 (火) 22:39:17};
-他に16分音符16連打から始まるのは、アルムジカだけでした。 --  &new{2018-02-28 (水) 12:01:50};
-IIDX最新作にremix収録記念 --  &new{2018-11-07 (水) 06:21:30};
-クリアは★×6、フルコンは★×8 --  &new{2019-04-25 (木) 03:05:48};
-これまだACにあんの？ --  &new{2020-03-09 (月) 21:17:33};
-↑あなたが12年前の世界からコメントしているか、AC10を目にする機会があるのであればあります。2020年現在はACでは遊べませんがiOSで遊べますよ。3DSにDLしている人はそちらでもどうぞ。 --  &new{2020-03-09 (月) 23:14:25};
