//ソライロ時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"ソライロVer.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 ソライロVer. の収録曲(V9.04) [#title]
-旧曲 ''237'' ＋ 新曲 ''70'' − 隠し曲・ドンチャレ解禁曲 ''27'' − サヨナラ曲 ''149'' ＝ SIZE(20){''154''} 曲
--裏譜面 ''50'' 曲− サヨナラ曲 ''18'' ＝ ''32'' 曲

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''5'' 曲&br;（約3.1%）|''4'' 曲&br;（約2.5%）|''10'' 曲&br;（約6.3%）|''2'' 曲&br;（約0.6%）|''1'' 曲&br;（約0.6%）|''13'' 曲&br;（約8.2%）|''22'' 曲&br;（約14.0%）|''97'' 曲&br;（約63.6%）|

-[[システム詳細>ACの歴史(新筐体)#sorairo]]
-[[アップデート履歴(ソライロ)>太鼓の達人 新筐体 アップデート履歴/ソライロ]]
-[[ドンチャレのお題(ソライロ)>過去のドンチャレのお題/ソライロ]]
-[[段位道場>過去の段位道場#sorairo]]
-[[ごほうび一覧>過去の新筐体のごほうび一覧#newacsorairo]]
-[[段位・称号の一覧]]
--[[段位・称号の一覧/称号対象曲]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

-[[太鼓の達人 ドンだー！日本一決定戦2013]]
----
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)~
''日付''・・ソライロVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・サヨナラ(削除)になった日~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|>||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かん&br;たん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずか&br;しい''|BGCOLOR(#f2c):COLOR(#000):''おに''|BGCOLOR(#63e):COLOR(#fff):''おに&br;(裏)''|h
|>|>|>|>|>|>|>|>|BGCOLOR(cyan):''J-POP''&aname(jpop);|
|BGCOLOR(#ccc):''13/8/27&br;~&br;17/6/27''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''虹色の戦争''&br;　　SIZE(11){SEKAI NO OWARI}|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/虹色の戦争]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/虹色の戦争]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/虹色の戦争]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/虹色の戦争]]|BGCOLOR(#ccc):-|
|''13/7/11''|''新''|''にんじゃりばんばん''|130|[[★×3>難易度表/かんたん/にんじゃりばんばん]]|[[★×5>難易度表/ふつう/にんじゃりばんばん]]|[[★×6>難易度表/むずかしい/にんじゃりばんばん]]|[[★×8>難易度表/おに/にんじゃりばんばん]]|-|
|BGCOLOR(#ccc):''13/7/11&br;~&br;19/3/13''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''さよならクロール''&br;　　SIZE(11){「パピコ」CMソング}|BGCOLOR(#ccc):145|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/さよならクロール]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/さよならクロール]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/さよならクロール]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/さよならクロール]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''13/4/18&br;~&br;19/3/13''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Dance My Generation''&br;　　SIZE(11){ゴールデンボンバー}|BGCOLOR(#ccc):133|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Dance My Generation]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Dance My Generation]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/Dance My Generation]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Dance My Generation]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Dance My Generation]]|
|BGCOLOR(#ccc):''19/3/14&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''UZA''|BGCOLOR(#ccc):131|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/UZA]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/UZA]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/UZA]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/UZA]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''会いたかった''|BGCOLOR(#ccc):192|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/会いたかった]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/会いたかった]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/会いたかった]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/会いたかった]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''24 karats TRIBE OF GOLD''&br;　　SIZE(11){ドラマ「GTO」より}|BGCOLOR(#ccc):103|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/24karats TRIBE OF GOLD]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/24karats TRIBE OF GOLD]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/24karats TRIBE OF GOLD]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/24karats TRIBE OF GOLD]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/12/10&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''サラバ、愛しき悲しみたちよ''&br;　　SIZE(11){ももいろクローバーZ}|BGCOLOR(#ccc):168|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/サラバ、愛しき悲しみたちよ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/サラバ、愛しき悲しみたちよ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/サラバ、愛しき悲しみたちよ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/サラバ、愛しき悲しみたちよ]]|BGCOLOR(#ccc):-|
