[[難易度表/おに/ゆーがらお友達]]

-妖怪ウォッチ最難関かな？ --  &new{2016-11-16 (水) 14:23:09};
-アニメなら。関連だと2BGMメドレーが最難 --  &new{2016-11-16 (水) 14:43:48};
-今までの妖怪ウォッチ系は逆詐称か下位が多かったけど、これはそうでもないな --  &new{2016-11-16 (水) 16:26:22};
-☆×8にしては簡単な方かな？ --  &new{2016-11-16 (水) 20:54:28};
-倍速かけたら幽玄と同じくらいの速さだよな --  &new{2016-11-16 (水) 20:56:00};
-↑　同じ速さ。 --  &new{2016-11-16 (水) 20:56:34};
//-幽玄の普通より結構簡単に見えるな〜 --  &new{2016-11-16 (水) 21:01:01};
-↑5逆詐称じゃないだけでこれも下位 --  &new{2016-11-16 (水) 23:58:02};
//-妖怪ウォッチ最難関かな？ --  &new{2016-11-17 (木) 00:09:33};
//-↑誤爆 --  &new{2016-11-17 (木) 00:09:47};
-本人音源？ピッチかけられてた --  &new{2016-11-17 (木) 09:46:08};
-ゆーがらってYou got a のことなんだ。 --  &new{2016-11-17 (木) 22:28:01};
-天井点は通常配点で1051390点です。https://www.youtube.com/watch?v=kiVYLRKlQJM参照。 --  &new{2016-11-17 (木) 23:56:27};
-★7でしっかり地力を培ってきた人ならクリアは難しくない。逆に言えば、これが難しく感じるなら★8は早い。 --  &new{2016-11-19 (土) 23:59:27};
-秀逸な練習譜面、星7適正はこれのクリアを目指すと今後が少し楽になるかもしれない --  &new{2016-11-24 (木) 01:59:16};
//-ノルマ難易度では逆詐称になったため、逆詐称でないのは人生ドラマチックのみ。 --  &new{2016-12-13 (火) 01:22:19};
-幽玄ノ乱（のかんたん）のでたらめとこれのばいそくは似てる --  &new{2016-12-22 (木) 15:18:39};
-譜面作成者 カワーゲン・コラーゲン https://twitter.com/kawagenkollagen/status/835000708743077889 --  &new{2017-02-24 (金) 19:46:07};
-結局★7じゃんか・・・。実質的に妖怪ウォッチのアニメ曲は★7という法則は守られた --  &new{2017-05-07 (日) 09:01:53};
-特にCSに入ることもなくアニメ放送終了という悲しい曲 --  &new{2018-03-28 (水) 22:55:02};
-↑ ゲッタバンバンみたいにアニメ名が変わっても収録された例はあるから可能性が0ではない --  &new{2018-03-28 (水) 23:07:10};
//-可愛いです --  &new{2020-03-13 (金) 19:27:17};
-↑3 アニメ「妖怪ウォッチ」だけなら保っているが、それ以降のシリーズ曲3曲は★7ではない(踊り子も普通)。人生がサヨナラとなった後はこの曲専用の踊り子になる。 --  &new{2020-06-27 (土) 10:18:58};
-情報追加。非表示になっていた部分はこの曲で貰えるものに変えた上で表示させました。 --  &new{2020-08-02 (日) 14:33:04};
