[[難易度表/おに/The Carnivorous Carnival]]

-2月現在、1番簡単な解禁方法なんでしたっけ？ --  &new{2013-02-09 (土) 14:33:42};
-↑伝説の祭りでたらめフル難易度不問です。それにしても自分的にこれが★9に下がったのは解せない… --  &new{2013-02-11 (月) 00:12:03};
//-↑よう俺 --  &new{2013-02-11 (月) 16:15:52};
-50小節あたりから始まる長複合も地味に叩きにくい気がするな --  &new{2013-02-14 (木) 01:44:34};
-ｺﾞｰｺﾞｰ地帯はX-dayに似ててX-dayの練習曲になるんだが・・・ --  &new{2013-02-16 (土) 20:29:52};
//-この曲を強化した譜面らしいしね --  &new{2013-02-16 (土) 20:38:17};
//-オワ達でやり込んでゲーセンで試そうとしたら、ホーム台が１４なのを思い出した --  &new{2013-02-27 (水) 16:04:39};
//-↑あんまり黒曲の話題しない方がいいと --  &new{2013-03-02 (土) 18:33:15};
//-これとタイコタイム裏とくらべると蟹のほうが難しく感じる・・・ --  &new{2013-03-02 (土) 19:08:31};
//-☆9でも難しいほうだろうが・・・やっぱり☆10でいいと思う --  &new{2013-03-03 (日) 16:10:23};
///-これ125万超えた人何人いますか？ --  &new{2013-03-09 (土) 22:02:18};
//-この曲は44小節が一番かっこいいね --  &new{2013-03-10 (日) 23:40:35};
//-こんなに叩いてて楽しい譜面、初めてだわ。 --  &new{2013-03-12 (火) 19:00:23};
//-伝説の祭りで解禁は１クレ？ --  &new{2013-03-13 (水) 13:05:02};
//-ソライロでも解禁できるよね？ｗ --  &new{2013-03-13 (水) 19:18:33};
//-↑ソライロでもいけるはず。あと、1クレ内に一回だけでいける(でたらめを付けるの忘れずに)。 --  &new{2013-03-14 (木) 18:26:52};
//-これ何か誤反応出やすいww --  &new{2013-03-14 (木) 23:23:03};
//-CSだと楽勝なのに・・・　AC度とフルできん --  &new{2013-03-15 (金) 21:44:13};
//-アーケードなら、ゴーゴー全体が、悪魔だわ...... --  &new{2013-03-21 (木) 20:26:27};
//-44小節目の間はいったいなんなんだ？ --  &new{2013-03-22 (金) 18:07:14};
//-↑？　何が言いたい？ --  &new{2013-03-22 (金) 18:16:28};
//-太鼓の達人で一番楽しい譜面だと思う --  &new{2013-03-23 (土) 10:29:13};
//-伝説の祭りは難易度指定なしなんだw 　これで謝肉際いける --  &new{2013-03-23 (土) 23:45:27};
//-タイミング取りやすいんだか取りにくいんだか分からんww --  &new{2013-03-25 (月) 14:06:18};
//-↑4　ちゃんと音楽が流れてんのに譜面が抜けてるって意味。 --  &new{2013-03-25 (月) 15:43:08};
//-↑そんなのこの曲に限らず他にたくさんあるけど --  &new{2013-03-25 (月) 16:06:07};
//-↑かんたんとかマジでどうなるんだw --  &new{2013-03-25 (月) 16:27:22};
//-天井スコア低っ！可40で121万いったんだが --  &new{2013-03-25 (月) 18:19:49};
//-↑4その間を楽しめるようになる頃にはきっと上級者になっています。 --  &new{2013-03-25 (月) 19:22:54};
//-↑10　その間が無ければ７７７コンボが778コンボとかになるから間を空けてるんでしょ --  &new{2013-03-27 (水) 19:58:28};
//-うん。 --  &new{2013-03-31 (日) 11:35:16};
//-↑9   それ知らなくて鬼で2回もミスった --  &new{2013-03-31 (日) 15:27:30};
-ソライロver.はカツドンver.以降ですか？ --  &new{2013-04-02 (火) 19:40:59};
//-最初が出来ない --  &new{2013-04-02 (火) 19:44:59};
-↑　そうですよ --  &new{2013-04-09 (火) 21:50:39};
-開幕が苦手な人は●　○○○●○○●○○●○○●ってアレンジすると意外に繋がるかもしれない --  &new{2013-04-09 (火) 22:37:28};
//-これカツ丼の前から解禁できてたた人って何人くらいいるんだろう？ --  &new{2013-04-10 (水) 20:12:39};
//-星の数 --  &new{2013-04-13 (土) 00:12:47};
//-★×9とは・・・・　この譜面適正者はorz --  &new{2013-04-13 (土) 16:17:23};
//-エンドリあるんだしこれもそろそろ裏譜面きてもいいのでは…　表の出来がいいと作りにくいのかな --  &new{2013-04-14 (日) 21:26:48};
//-倍速かけたら面白いよ --  &new{2013-04-26 (金) 19:07:40};
//-98万止まり(ToT) --  &new{2013-05-04 (土) 22:37:36};
//-友達がでたらめ鯛で解禁して、カツ丼で緩くなり発狂してたのを思い出すわ。これだけで1万使ってたからな。カワイソー --  &new{2013-05-04 (土) 22:49:50};
//-PSPだと結構スコアとれるぞ、友達が１２０万超えだって --  &new{2013-05-05 (日) 19:42:31};
//-↑9 激しく同意 --  &new{2013-05-05 (日) 20:27:40};
//-フルコンは楽勝だけど、可が...でもこの譜面嫌いじゃないな --  &new{2013-05-07 (火) 23:15:31};
//-↓の譜面の難易度が10のままなので誰か変更願います --  &new{2013-05-10 (金) 20:43:37};
