[[難易度表/おに/エンターテイナー]]

//-さっきDS2で倍速やってみたらフルコンできた。今手が震えてるorz
//- 個人的にはラプより精度が取り難い☆8の曲。　DS☆8で一番点低いかもorz -- [[ゆず]] &new{2009-02-19 (木) 20:13:33};
//- なんか凄い譜面だな。この曲好きだからやってみたい --  &new{2009-02-19 (木) 20:21:44};
//- ↑２　確かに精度の取りづらさはラプソといい勝負だな。　ラプソにやや押され気味だが、これもフルコン難度は高い。 -- [[ユウ君]] &new{2009-02-19 (木) 20:37:39};
//- ↑１，３　数は伏せますが、ラプソの可の数はこの曲の６倍ですｗ個人的には☆８妥当かと。これも個人差が出ますね --  &new{2009-02-19 (木) 22:37:56};
//- ↑2確かにらぷそが構えてるせいでこれの影薄い気がする。十分精度取り辛いけど --  &new{2009-02-20 (金) 07:14:06};
- これがもし原曲通りに速度変化があったら、もっと難しくなってただろうな。 --  &new{2009-02-20 (金) 17:09:08};
- 太鼓8だから★7で妥当だったが・・・今だとどうだろう。 --  &new{2009-02-20 (金) 18:25:19};
- ↑なんで？太鼓9ならともかく --  &new{2009-02-20 (金) 19:59:39};
- 倍速使えばよかったかなぁ…。 --  &new{2009-02-20 (金) 21:19:22};
- 原曲はかなりゆっくり。速くしてるね --  &new{2009-11-17 (火) 19:42:39};
//-ちょっちＢＰＭ上げたら難易度はＫＡＧＥＫＩＹＯを越すと思われ --  &new{2010-02-26 (金) 15:54:12};
-☆８上位が妥当･･･と思ったのだが、最近の☆８のインフレを考えると☆８中位〜準上位が妥当になると考えた。 --  &new{2010-02-28 (日) 23:35:59};
-↑同意 --  &new{2010-03-01 (月) 23:37:21};
-倍速で埼玉の8分とほぼ同速だからな？ウィングスに毛が生えた程度で★7でも十分通るレベル --  &new{2010-05-05 (水) 00:37:28};
-これのBPMは104だから、燎原のちょうど半分の速さになる。燎原の速さで休みなく8分を打ち続ける(16分は出ない)と考えたら…★7でも★8でも妥当な感じが。 --  &new{2010-05-05 (水) 01:39:21};
-BPMが遅いにしてもこの複合は酷いｗぽた1でどれほど苦戦したことか・・・ --  &new{2010-05-05 (水) 01:44:02};
//-★7.7くらいがいいかも。 --  &new{2010-05-05 (水) 09:10:04};
//-↑を訳すると★7強 --  &new{2010-06-25 (金) 18:42:57};
-更新頼む。 --  &new{2010-11-19 (金) 17:27:21};
-★8そのまま？ --  &new{2010-11-19 (金) 19:25:53};
//-これ嫌い --  &new{2010-11-28 (日) 14:35:46};
-この曲は「サウンドトラック」に収録されているので、一応アレンジ曲かと。 --  &new{2011-03-10 (木) 17:21:12};
//-ＢＰＭ遅いけど、16分音符の複合があるから、鬼★８でいいぞ！ --  &new{2011-06-07 (火) 20:48:12};
//-これ大っっ嫌い。 --  &new{2011-07-08 (金) 20:48:23};
//-燎原ノ舞とＢＰＭ同じｗｗｗ --  &new{2011-08-07 (日) 07:45:24};
//-フ　　ル　　コ　　ン　　む　　り　　し --  &new{2011-09-14 (水) 05:30:29};
//-さいたま２０００よりむずい。 --  &new{2011-12-03 (土) 13:11:50};
-複合めっちゃ楽しい。等速推奨 --  &new{2012-05-28 (月) 23:14:41};
-アレンジは喫茶やラティーノと同じ人 --  &new{2012-05-28 (月) 23:38:34};
//-ケチャドン2000よりは簡単 --  &new{2012-07-01 (日) 19:29:44};
-これ倍速でやると、かなりやりやすくなった。 --  &new{2012-08-12 (日) 12:53:10};
//-倍速でやればなんとかなるさ！というわけで☆７でＯＫ！！ --  &new{2013-06-03 (月) 22:02:32};
//-神譜面だ！！！ --  &new{2013-06-09 (日) 23:21:48};
-ラスゴー楽しすぎる --  &new{2013-06-28 (金) 16:29:28};
//-BPM208の8分までしかない。ふつうレベルだなwww --  &new{2013-07-23 (火) 21:58:08};
//-↑ 何言ってんだこいつ --  &new{2013-07-23 (火) 22:30:01};
//-↑2そうはいってもふつうレベルはないだろ。だいたいふつうレベルという発想がおかしい --  &new{2013-07-27 (土) 00:07:14};
-連打おかしい --  &new{2013-11-28 (木) 20:02:32};
-分業でできるかも？ --  &new{2014-04-05 (土) 11:19:34};
//-頑張れば片手でできる。むずかしいドンだーだったとき、等速片手でできた。自慢スマソ --  &new{2014-04-05 (土) 11:42:36};
//-↑できるが、まあほどほどに疲れる --  &new{2014-05-02 (金) 18:01:29};
-PSP１の公式サイトでザ　エンターテイナーと書いてある誤植 --  &new{2014-06-05 (木) 21:45:00};
//-★ｘ６ですね。 --  &new{2014-09-08 (月) 19:08:19};
//-↑どうせ片手前提とかだろ --  &new{2014-09-08 (月) 19:23:51};
//-★ｘ６ですね。 --  &new{2014-09-10 (水) 21:35:50};
//-★ｘ６ですね。 --  &new{2014-09-10 (水) 21:36:00};
-↑６　柴野浩美さん  ですかね --  &new{2014-10-20 (月) 13:25:16};
//-料理番組でも使われているｗｗｗ --  &new{2014-11-09 (日) 17:02:50};
-こんな低速で16分しかないのに８残留なんて異常 --  &new{2014-11-19 (水) 22:10:16};
//-それな --  &new{2014-11-20 (木) 07:14:09};
-↑ 16分が多いから残留したんだろ --  &new{2014-11-20 (木) 08:02:34};
//-フニクリ フニクラ --  &new{2014-11-21 (金) 07:12:06};
-↑２風が吹いているやオールナイトと同レベは無いだろ --  &new{2014-11-24 (月) 22:23:12};
-16分音符じゃない通常音符は6個だけ(18小節目5番目の音符は除く) --  &new{2015-08-31 (月) 17:51:14};
-↑ 比較として、この曲より16分率が高いやわらか戦車(裏)には20個ある。 --  &new{2015-08-31 (月) 19:53:00};
-オート動画、画質があまりよくない --  &new{2015-10-11 (日) 12:41:44};
//-ジョップリンはまだ生きてるのかな --  &new{2016-03-02 (水) 07:20:04};
-AC8ではさいたま2000より★×3個少ないのに新基準でまさかの逆転 --  &new{2016-08-29 (月) 20:31:41};
//-テンポが遅いせいで、リズムが取りずらいので、できればオプションでばいそくモードを推奨する。 --  &new{2016-12-15 (木) 10:58:09};
//-確かに★7でもいい --  &new{2016-12-17 (土) 09:29:31};
-AC8でこれが★7とかAC8の基準って厳しかったって事か --  &new{2017-01-14 (土) 16:51:18};
//-鬼★７の未来の鍵の複合を長くしたような譜面だから、個人的には鬼★８下位でいいと思う。 --  &new{2017-03-01 (水) 20:24:56};
-↑2 オトメロディーや影の伝説が★×7ですからね、★×7は結構インフレしてました --  &new{2017-05-23 (火) 17:30:21};
//-★×6や5でもいいくらい。 --  &new{2017-06-17 (土) 18:57:50};
//-↑　流石に地雷すぎる --  &new{2017-06-17 (土) 19:20:19};
//-to make the end of battleとは難易度かけ離れ過ぎてるから流石に☆7で妥当かな --  &new{2017-08-26 (土) 18:34:38};
//-↑ いや、譜面のタイプが違いすぎるから比較にならんやろ --  &new{2017-08-26 (土) 18:48:14};
-BPM104じゃちょっと遅い気が。104.15くらいだと思う --  &new{2017-12-15 (金) 23:26:52};
//-★ｘ６〜７ですね。 --  &new{2018-02-26 (月) 17:00:07};
//-↑ 流石に6は無い --  &new{2018-02-26 (月) 17:42:28};
//-８de --  &new{2018-02-26 (月) 21:20:21};
//-誤爆すみません…。　これは、8でいいでしょう。 --  &new{2018-02-26 (月) 21:20:41};
-2人用譜面の画像が無いね --  &new{2018-08-26 (日) 18:24:35};
-2小節目以降 BPM104.13 --  &new{2018-10-07 (日) 02:55:43};
//-スイッチ版に来るの嬉しい！ --  &new{2019-06-06 (木) 23:55:31};
-NS収録決定！ --  &new{2019-06-09 (日) 08:13:42};
-スイッチも2人用譜面無し？ --  &new{2019-06-13 (木) 00:51:00};
-ばいそくで燎原むずかしい化する。それでもおに☆7はあると思うか、「簡単やん」と思うかは人それぞれ。 --  &new{2019-06-13 (木) 07:22:49};
-真打天井点997480点 です --  &new{2019-09-08 (日) 02:14:26};
-今年のauのCMソング「みんな自由だ」はこれの原曲のアレンジ。2年前の「笑おう」(聖者の行進のアレンジ)が来なかった(というか聖者の行進自体AC未収録)が、「みんな自由だ」は来るのだろうか・・・？ --  &new{2020-01-03 (金) 19:06:36};
-ヒーローズコンバットっていうクソゲーの広告にこの曲が使われとったw --  &new{2020-03-10 (火) 11:49:14};
-ほぼ唯一むずかしい黒薔薇で得た技術のみ(速い8分の交互処理)で完全に攻略できる譜面。なぜ、ほぼかというと君のプラネットもその系列な気がするため。 --  &new{2020-05-18 (月) 17:43:40};
