[[難易度表/おに/Shooting Star]]

//- 水樹奈々たんの曲 --  &new{2008-12-20 (土) 18:36:14};
//- ↑主題歌じゃなくて収録されてる楽曲のうちの1つじゃなかったっけ？ --  &new{2008-12-21 (日) 10:24:55};
- ５〜11小節の譜面がリッジレーサーっぽい。 --  &new{2008-12-21 (日) 20:12:30};
- １２の稼ぎ曲 --  &new{2009-01-12 (月) 19:29:34};
//- いいねぇ〜。こういうリズムの曲好きだな☆ --  &new{2009-02-27 (金) 00:02:02};
//- ハピダンを基準にするとナムオリ、、、、、、、、、、じゃあねぇよな。俺はあまり詳しくないので、、、。 --  &new{2009-02-27 (金) 23:52:56};
//- これいくら女児でもタイトルやジャンル的に選ぶひとほぼいないと思うけどｗ恋はみずいろの方が(ry --  &new{2009-03-20 (金) 00:52:28};
- 初打が執拗に裏から入るサビが結構面白いが、曲があまりにも短いので損した気分になる --  &new{2009-06-10 (水) 22:35:04};
-倍速推奨…かな。 --  &new{2009-11-08 (日) 23:17:00};
//-とりあえず奈々さんなので許す。が、なぜ13で消すのか？ --  &new{2009-11-21 (土) 17:23:31};
-聴いてて12分音符構成に感じるのだが --  &new{2011-02-02 (水) 20:05:28};
-えっと・・・風船は20打のようです --  &new{2011-02-07 (月) 20:42:06};
//-等速でフルコンポ出来たぜ！ --  &new{2011-03-05 (土) 18:58:59};
-ゲームミュージックで星6は珍しいなー(アイマスや裏返ると大変なののぞいたら) --  &new{2012-10-08 (月) 12:19:55};
-↑3　確かにハネリズムっぽく感じるな --  &new{2015-07-13 (月) 22:05:36};
-太鼓の達人では数少ない、16ビートの名曲。 --  &new{2017-01-31 (火) 17:30:12};
-この曲、確か3倍でしてた人いたかな？　４倍は流石に見たことないけど --  &new{2018-07-14 (土) 11:46:11};
