[[難易度表/むずかしい/Rotter Tarmination]]

-裏譜面なんてあったんだ --  &new{2009-11-14 (土) 16:45:38};
-↑難しいは表と同一だけどね。 --  &new{2009-11-14 (土) 17:13:40};
-そういえばコンボ数が876/2ですね --  &new{2010-02-06 (土) 16:51:25};
-91小節目はかなり弱いけどちょっぴりラス殺し？慣れてないと90小節目に釣られそうだ --  &new{2010-06-19 (土) 21:46:47};
//-これはクリアできそうだ --  &new{2010-09-19 (日) 17:07:09};
-DXだと表16分が8分になってるからそれほど鬼畜じゃない --  &new{2011-07-27 (水) 14:26:06};
-★７じゃ弱すぎだと思う --  &new{2012-06-24 (日) 09:23:38};
-↑クリアは弱いです。フルコンボは難しいですが・・・ --  &new{2012-07-01 (日) 23:02:49};
//-こっちは裏とちがって８２万３３４０点とれた。 --  &new{2012-10-14 (日) 15:48:06};
//-最後が・・・ --  &new{2013-02-27 (水) 20:10:23};
//-さいたま２０００はできるから魂なら行けるフルコンはちょっと・・・ --  &new{2013-03-03 (日) 09:47:19};
//-｢なんじゃこりゃあああー｣の所が中毒になる。 --  &new{2013-07-27 (土) 17:40:28};
//-↑を書いた者です。中毒になるのは｢なんじゃこりゃああ！｣なんですが、好きな箇所はやっぱぬるぽ地帯ですね。楽しいから。尚、↑の表記を間違えました。 --  &new{2013-08-01 (木) 11:00:03};
//-仕分けで出ないかなこれ --  &new{2013-08-25 (日) 10:08:04};
-全良のキャプチャ動画に変更。 --  &new{2013-11-18 (月) 22:27:28};
-★7はさすがに弱そうw --  &new{2017-02-21 (火) 20:00:37};
//-これはクリアできそう --  &new{2017-02-21 (火) 20:01:48};
-↑ さいたま2000の存在を忘れてはいけない --  &new{2017-02-21 (火) 22:50:45};
-クリアでも中くらいあると思います --  &new{2020-01-05 (日) 22:54:03};
-これ二級3rdら辺あると思う。ラストで泣かされそうだが --  &new{2021-12-08 (水) 22:18:45};
-↑朱の旋律に比べたら全然ある --  &new{2021-12-08 (水) 23:07:52};
-↑2やっぱりそうだよね。 --  &new{2022-01-20 (木) 12:53:38};
-ラストだけ7強レベルかな --  &new{2022-11-19 (土) 15:08:52};
