[[難易度表/おに/junction]]

-★9。そこそこリズム難だった --  &new{2012-11-02 (金) 08:38:58};
//-junはドS --  &new{2012-11-02 (金) 09:10:57};
-604コンボでした --  &new{2012-11-02 (金) 09:37:12};
-連打は何秒くらい？ --  &new{2012-11-02 (金) 09:38:55};
//-↑2ソードバトラーズ裏と同じコンボ数だな。 --  &new{2012-11-02 (金) 09:47:55};
-長複合が多すぎる…！ --  &new{2012-11-02 (金) 10:22:37};
-裏はありませんでした？ --  &new{2012-11-02 (金) 11:44:25};
-ない --  &new{2012-11-02 (金) 11:54:52};
//-難易度どのぐらい？ --  &new{2012-11-02 (金) 12:13:43};
//-↑コメント欄見ろ。間違ってないから。 --  &new{2012-11-02 (金) 12:16:21};
-簡4 普5 難6 --  &new{2012-11-02 (金) 13:22:33};
//-倍速推奨だな --  &new{2012-11-02 (金) 17:10:11};
//-裏拍多いな --  &new{2012-11-02 (金) 17:12:26};
//-良譜面だな。 --  &new{2012-11-02 (金) 17:47:18};
//-なんか曲としては夜のニュースで使われそうな感じ --  &new{2012-11-02 (金) 18:00:49};
-何か月影裏っぽいですね・・慣れるまで時間かかりそうな・・・ --  &new{2012-11-02 (金) 18:25:04};
//-マスブチ曲、マスブチ譜面だな。 --  &new{2012-11-02 (金) 18:55:38};
//-↑増渕曲ってより中鶴曲 --  &new{2012-11-02 (金) 19:35:02};
//-ダンストとかのおかげで、この曲空気ww --  &new{2012-11-02 (金) 20:28:59};
//-そりゃたかだか1クレフル達成すれば次からプレイできるからね。こっちはわさわざドンチャレしないと解禁できないかつ明日まで待たなきゃいかんし…。これは時期が悪かった。 --  &new{2012-11-02 (金) 20:48:19};
//-↑しかもjunctionは来月から普通に遊べるというねww --  &new{2012-11-02 (金) 21:49:24};
-長複合多いな --  &new{2012-11-02 (金) 21:58:05};
-14/16じゃなくて7/8ですね…うー恥ずかしい --  &new{2012-11-02 (金) 22:02:36};
//-こういう曲を蔑ろにするのが今のバンナム --  &new{2012-11-02 (金) 22:08:51};
-下の譜面、間違いだらけだな…　 --  &new{2012-11-02 (金) 22:58:10};
-間違えがあるなら具体的に言わないと --  &new{2012-11-02 (金) 23:25:24};
-修正しました。　　↑BPM、いろんなところの音符配置ズレ　　譜面を上げるのはありがたいが、今度は少なくとも音符配置ミスだけは頑張って出ないようにしてね --  &new{2012-11-02 (金) 23:32:48};
-裏月影をちょっと易しくした感じか --  &new{2012-11-03 (土) 00:12:27};
-アルムジカac14.0Vを少し難しくした感じかな --  &new{2012-11-03 (土) 03:49:51};
//-太鼓の達人だとこういう純粋なフュージョンが全然評価されない現状が悔しい --  &new{2012-11-03 (土) 07:01:42};
//-↑曲に関しては今じゃトランスとロックとメタルが人気の的だもんね --  &new{2012-11-03 (土) 09:35:35};
//-個人的に今までのドンチャレ曲で1番のあたり曲 --  &new{2012-11-03 (土) 09:38:23};
//-劣化版亜空間っていう表現が一番しっくりくるような譜面 --  &new{2012-11-03 (土) 10:56:13};
//-久々の正統派譜面ってとこかな --  &new{2012-11-03 (土) 11:57:48};
//-↑4 フュージョンならダイジェスドンあったよね。というか太鼓にトランスなんてあった？ --  &new{2012-11-03 (土) 12:44:49};
//-トランス=エンジェルドリーム、ロック=クラシック、メタル=めたるぽりす、メタルホークBGM1 --  &new{2012-11-03 (土) 12:51:33};
//-ナムオリのロックは夕顔とGrowingとかかな --  &new{2012-11-03 (土) 12:53:50};
//-スポーツダイジェスドンとNaked組み合わせたような曲＆譜面 --  &new{2012-11-03 (土) 13:08:22};
//-↑3 エンドリってトランスに入るのか〜。colorsにもANDROMEDAにもLOVE will...にも似てないから意外。 --  &new{2012-11-03 (土) 13:12:34};
//-タイコタイムがトランスだろ、エンドリはどっちかっていうとテクノポップ --  &new{2012-11-03 (土) 13:26:11};
//-サタフィバっぽい譜面だな --  &new{2012-11-03 (土) 23:15:26};
//-これは良いスルメ譜面になりそう。　 --  &new{2012-11-03 (土) 23:33:10};
//-リズム難は空気になる運命なのカッ？ --  &new{2012-11-04 (日) 00:57:15};
//-解禁してる人自体少ないし空気かどうかなんて判断出来ない --  &new{2012-11-04 (日) 01:24:07};
//-ものすごく好みの譜面である --  &new{2012-11-05 (月) 19:18:21};
//-譜面の配置が素晴らしい --  &new{2012-11-05 (月) 20:48:05};
-試聴ファイルから、曲IDはsqr2。スポーツダイジェスドンと何等かの関係がある。 --  &new{2012-11-05 (月) 22:47:51};
-↑スポーツダイジェスドンのCS3でのジャンルが「フュージョン」だったからな。譜面もなんか似てるし --  &new{2012-11-06 (火) 20:14:49};
//-なんかスーパーで流れてても違和感無い曲。 --  &new{2012-11-06 (火) 21:08:28};
-↑2ということは事実上の続編ってことか？　 --  &new{2012-11-07 (水) 12:55:32};
//-なぜかクリア出来ない。5強3狂を含めて全曲クリアしたのに(泣 --  &new{2012-11-08 (木) 17:46:48};
//-これMGG裏が出来れば簡単だろ。MGG裏の劣化 --  &new{2012-11-08 (木) 19:06:57};
//-↑MGGは3-3複合が出来なくてもクリアは可能。これはその複合に特化してるから複合処理能力がどれくらいあるかで体感難易度は変わる。つまり亜空間と同じ個人差譜面。 --  &new{2012-11-08 (木) 20:33:30};
//-やっと解禁したけど久々に良い譜面だと思った --  &new{2012-11-08 (木) 21:39:03};
//-今日これ解禁してる人とセッションしたけど何これ面白いｗｗｗ --  &new{2012-11-09 (金) 22:52:01};
//-裏できないかな…いつか --  &new{2012-11-09 (金) 23:42:48};
-下手に左右交互で叩きに行くより分業で叩いた方がやりやすい。 --  &new{2012-11-10 (土) 14:18:31};
//-でもクリアだけなら逆詐称だよねこれ --  &new{2012-11-11 (日) 21:08:45};
//-↑それだったら今までの楽曲すべてに言えるのでは? --  &new{2012-11-11 (日) 21:11:00};
//-曲かっこいいな　譜面も良い --  &new{2012-11-15 (木) 18:34:52};
//-譜面作成は増渕じゃなくて松本だと思う --  &new{2012-11-15 (木) 20:24:35};
//-↑でもマツモトの譜面は連打がほとんどないぞ。 --  &new{2012-11-15 (木) 20:51:51};
//-↑2間違えた、くぼけんだと思う --  &new{2012-11-17 (土) 11:43:04};
//-精神的に辛いかこれ？ リッジ裏には遠く及ばないだろ --  &new{2012-11-18 (日) 12:50:48};
-ドンチャレで解禁してプレイしたが難しかった複雑なリズムだった。 --  &new{2012-11-19 (月) 19:19:36};
//-なんで空気なのこの曲 --  &new{2012-11-28 (水) 21:40:58};
//-↑そりゃあ複合譜面だし、曲もインストだし。　花がないんだよな！ --  &new{2012-11-28 (水) 22:08:07};
//-↑華がないというよりは、むしろ新曲達に人気を取られたって感じだと思うが --  &new{2012-11-30 (金) 17:29:26};
//-結構良譜面だと思うんだけどな　タイミングが悪かったな --  &new{2012-12-01 (土) 00:40:53};
//-譜面wikiのおかげで2回目でフルコンできたけど、もうやらないだろうな…。 --  &new{2012-12-01 (土) 13:00:32};
-倍速かけるとすごい楽になってワロタ --  &new{2012-12-06 (木) 02:55:17};
-全良のときの魂MAXになるタイミングがスキ --  &new{2012-12-07 (金) 15:55:42};
-↑　44小節あたりのことだろうか・・・。 --  &new{2012-12-09 (日) 19:39:35};
//-PDXの配信で、空気曲脱出なるか --  &new{2012-12-13 (木) 17:27:38};
//-↑〆ドレー2000＋に押されてPSPDXでも空気曲になったりして --  &new{2012-12-13 (木) 18:13:52};
//-リズム難を嫌うやつが多い以上こういう曲が報われることはない --  &new{2012-12-13 (木) 18:24:36};
//-未クリアだが、曲も譜面も好みドンピシャ過ぎて困る。新たな目標曲が出来てしまった・・・ --  &new{2012-12-13 (木) 21:53:33};
-無料配信キター！ --  &new{2012-12-15 (土) 10:06:30};
//-ドンチャレで唯一超ごうか版にはいってない曲（ハロハロはWii2にある） --  &new{2012-12-15 (土) 21:15:57};
//-エトウの譜面だな --  &new{2012-12-16 (日) 10:03:39};
