[[難易度表/むずかしい/ギガンティックO. T. N]]

-音符密度は、約5.80打/秒(暫定) --  &new{2015-12-12 (土) 00:22:43};
-ふつうも400くらいありそう？ --  &new{2015-12-13 (日) 16:28:21};
-かんたん 235コンボ ふつう 427コンボ --  &new{2015-12-13 (日) 17:22:20};
-むずかしい★×8含めても7位くらいには入る　てか鬼★×8の真ん中辺りの平均密度な時点でお察し --  &new{2015-12-13 (日) 20:57:31};
-↑ 新筐体だと★×7での平均密度が「おにを含めて」1位　5.8台はおに★×8でも上位寄り --  &new{2015-12-13 (日) 21:14:40};
-↑ 追記 ★×7が最高難易度のふつうを含めると幽玄(5.89打/秒)が1位になる --  &new{2015-12-13 (日) 21:18:38};
-むずかしい★7では、Wii4のKAGEKIYO裏を抜いてこの曲が最多コンボ。 --  &new{2015-12-16 (水) 18:30:06};
-↑新筐体の難★7では最多コンボですが、''歴代のAC収録の難★7では最多コンボではない''のであえて書いていません。 --  &new{2015-12-16 (水) 20:51:58};
-↑旧KAGEKIYOがありました。 --  &new{2015-12-16 (水) 20:59:08};
-ちなみにふつうは、8分複合はほとんどなかった。8分の単色3連が多め。 --  &new{2015-12-17 (木) 23:15:27};
-1コンボ目から763コンボ目までにかかった時間が130.58秒だったので、音符密度を5.80から5.83へ修正。 --  &new{2015-12-25 (金) 22:43:42};
-真打配点追加 --  &new{2016-01-01 (金) 20:35:08};
//-この曲ある意味一般人キラーだと思う。 --  &new{2016-01-24 (日) 12:31:18};
-鬼で言うとメルトがこれとほぼ同じ密度になるね --  &new{2016-01-24 (日) 12:42:25};
-むずかしいコース内での平均密度は歴代6位　一つ上がなんと鳩 --  &new{2016-01-24 (日) 15:08:10};
//-正直、☆8でも通用する希ガス。 --  &new{2016-01-25 (月) 01:12:01};
//-この曲プレイしてクリア失敗した。詐称だな！ --  &new{2016-01-30 (土) 14:50:38};
//-ボルテと同じく★×8でおk。 --  &new{2016-02-14 (日) 17:15:01};
//-この譜面、鬼に換算したら鬼★７。密度が濃く、ＢＰＭが速いから鬼★７だと思う。 --  &new{2016-05-23 (月) 21:15:22};
//-あと２コンボでナムコンボだったのに --  &new{2016-06-28 (火) 04:13:31};
//-配置的にも密度的にも明らかに★７ではない( --  &new{2017-09-10 (日) 01:02:57};
-これとそつおめふるの難しいだったらどっちの方が平均密度高いのだろうか？ --  &new{2017-10-26 (木) 21:09:03};
-↑計算してないから具体的には知らないけど、そつおめふるはコンボ数が増えたところで曲自体も長くなってるから大差ないと思うのでこっちかと --  &new{2017-10-27 (金) 12:36:42};
//-完全に☆8 --  &new{2017-12-14 (木) 19:55:26};
-下手な鬼よりきつい気がする...特にフルコン難易度は難しいの範疇越えてるよな --  &new{2018-01-06 (土) 13:51:54};
