[[難易度表/おに/ドラマツルギー(裏譜面)]]

//-これじゃない感がすごい --  &new{2019-06-01 (土) 22:28:21};
//-音には合ってるけど曲にはまってないというか何というか --  &new{2019-06-01 (土) 22:30:13};
//-素人の創作譜面にしか見えない --  &new{2019-06-02 (日) 09:06:41};
//-ゴーゴーからはいい感じなのに前半が惜しい --  &new{2019-06-02 (日) 10:22:49};
//-なぜゴーゴーをドカドカ調にしたのか。ミスマッチ感がすごい。 --  &new{2019-06-02 (日) 14:34:42};
//-第1ゴーゴーの7連打の無理矢理難しくした感 ド カド カドの方が合ってるやろ --  &new{2019-06-02 (日) 23:23:01};
//-ドラムかと思ったらボーカル、ボーカルかと思ったらドラム、とどめに余計な盛り…まるで節操とセンスのない譜面で曲がかわいそうだ --  &new{2019-06-02 (日) 23:32:31};
//-この担当譜面ジャー下ろした方がいい --  &new{2019-06-02 (日) 23:33:33};
//-曲への愛が感じられない --  &new{2019-06-02 (日) 23:34:11};
//-曲の人気にあぐらかいてんだろうな --  &new{2019-06-02 (日) 23:37:31};
//-表やってればええんちゃう --  &new{2019-06-02 (日) 23:38:46};
//-FDの頃から顕著になっているけど、人気曲は譜面レビューが多いなあ --  &new{2019-06-02 (日) 23:56:18};
//-でもここまで不評が多いのもどうかと思う　良いなら良いって言われるか、特に指摘する粗もないから何も言われず過疎るだろうし --  &new{2019-06-02 (日) 23:59:15};
//-知っている人が多い曲だからこそ尖った変な譜面にならなくてよかったと思っている 俺はこの譜面が好き --  &new{2019-06-03 (月) 00:20:25};
//-朝ドラのアレみたいな真似を何度もやられても困るしな。ただ、これは普通に★8妥当だし、別にわざわざ裏にしなくてもとは思う。 --  &new{2019-06-03 (月) 02:06:57};
//-Eveって誰やねん。聞いたことないわ。 --  &new{2019-06-03 (月) 15:24:03};
//-↑自分の無知を恥じよ --  &new{2019-06-03 (月) 16:01:10};
//-↑「文化」聴いてみ。即刻ファンになれるよ。 --  &new{2019-06-03 (月) 17:26:30};
//-そもそもJ-Pop界隈じゃなくて、歌い手やボカロ界隈の人気曲だから知らない人がいても全然不思議じゃない。ネットの殻を破り始めた米津玄師的なポジションにいる人だと思えばいい --  &new{2019-06-03 (月) 18:32:53};
//-↑的確ですね。ちなみにボカロverのこの曲とこれはまた違う良さがあるので是非。 --  &new{2019-06-03 (月) 19:17:04};
//-自称・譜面評論家ここにも湧いてるんか --  &new{2019-06-06 (木) 22:58:32};
//-ここに湧かずにどこに湧けと --  &new{2019-06-06 (木) 23:18:17};
//-↑2 みたいなのって否定的な意見が沢山出たときに湧いてくるよね　正論風なこと言ってるけど結局は自分がネガキャンを見たくないだけ --  &new{2019-06-07 (金) 00:00:56};
//-デター --  &new{2019-06-07 (金) 00:31:54};
//-↑2 みたいなのも↑4みたいな奴が出たときに湧いてくるよね　正論風なこと言ってるけど結局は自分がネガキャンしたいだけ --  &new{2019-06-07 (金) 01:05:39};
-少しコメントを整理 --  &new{2019-06-07 (金) 11:38:52};
-令和初の裏譜面(ロックゆーは一人用は表と同一で除外) --  &new{2019-06-11 (火) 06:44:42};
//-↑3 ほんとそれ。アスノヨゾラのコメ欄でボカロ知ってて当然みたいなコメあって本当に不快になった --  &new{2019-07-21 (日) 16:41:11};
-スイッチ収録決定 --  &new{2020-03-05 (木) 12:39:35};
//-この譜面表でよかったと思う --  &new{2020-03-05 (木) 12:48:45};
-tulip裏の方が☆の数多いのに練習になるだろうは草 --  &new{2020-03-21 (土) 23:50:06};
//-♯コンパスシリーズとしてやどりぎとかも太鼓に入ってほしい --  &new{2020-07-12 (日) 10:54:59};
-↑この曲がTulip裏の練習になるだろう、って事では？ --  &new{2020-07-17 (金) 11:37:32};
-↑それならTulip裏のページに書くでしょ --  &new{2020-07-17 (金) 13:32:47};
-もし四段課題曲だったら久しぶりの課題曲になりそうだったんだけど来年に期待 --  &new{2020-09-19 (土) 14:48:53};
-旧筐体★9って感じの譜面だな。もってけ(旧★9)を思い出さ複合 --  &new{2020-11-20 (金) 09:17:55};
-仮にこれだとぶっ飛んだ譜面なるけど、サビ終わりに24分の3-3の13打複合が入っていても雰囲気的には問題なさそう --  &new{2021-01-27 (水) 18:08:59};
-iOS/ARの配点追加 --  &new{2022-01-24 (月) 00:49:00};
