[[難易度表/おに/六兆年と一夜物語]]

-作成乙。こういう譜面を待っていた。表裏両方いい譜面 --  &new{2014-06-26 (木) 00:57:23};
-天井点低いね --  &new{2014-06-26 (木) 01:38:07};
-表裏☆９とか、大好きなめたるぽりすの再来 --  &new{2014-06-26 (木) 02:34:36};
-人生リセットボタンに長複合を足したような譜面。全体的には結構な物量譜面。 --  &new{2014-06-26 (木) 10:48:26};
//-10になってるよ --  &new{2014-06-26 (木) 12:22:21};
-曲の編集どうなってます？ --  &new{2014-06-26 (木) 12:55:52};
-↑オートと本家を比較しろよ… --  &new{2014-06-26 (木) 13:17:10};
-１番の終わりから２番を飛ばして間奏いって最後までっていうよくあるパターンだね。 --  &new{2014-06-26 (木) 13:24:46};
-良曲良譜面 --  &new{2014-06-26 (木) 20:26:10};
//-裏もこれも良譜面すぎる --  &new{2014-06-26 (木) 20:42:57};
//-拾って欲しい音を全部拾ってくれた譜面だな --  &new{2014-06-26 (木) 20:57:32};
//-うーん個人的には表の方が気持ちいいかなぁ --  &new{2014-06-26 (木) 21:17:13};
//-↑5 千本桜、人リセ、イミテみたいな感じ？ --  &new{2014-06-27 (金) 01:47:39};
//-これは是非ACでやりたいな〜 --  &new{2014-06-27 (金) 02:42:00};
-よく聞いたらアウトロ一部飛ばされているな --  &new{2014-06-28 (土) 03:12:28};
-下の画像みるかぎり、完全精度譜面では？ --  &new{2014-06-28 (土) 12:46:35};
-曲の長さは約2分20秒あるっぽいです。譜面が始まるのは始まってから約13秒後です。 --  &new{2014-06-28 (土) 15:04:55};
-繰り返しが多い体力譜面 --  &new{2014-07-02 (水) 02:09:21};
//-キミドリverに収録されないかなぁ。 --  &new{2014-07-06 (日) 20:01:01};
-ほんとに×4のとこはkdkよりdkdがよかった気がする --  &new{2014-07-08 (火) 06:55:44};
-↑どっちでもいいけど、俺はDKD×４だとフルコン難易度がかなり下がるから助かるかな --  &new{2014-07-08 (火) 08:34:29};
-○●○か…俺は○ ○●×4だと認識してたな --  &new{2014-07-08 (火) 21:40:25};
-俺はkdkの方が好きかな --  &new{2014-07-10 (木) 16:20:17};
-AC収録キタ━━━(°∀°)━━!!! --  &new{2014-07-10 (木) 18:36:25};
-どうしてこうもkemu曲の譜面は疾走感があるのだろう --  &new{2014-07-12 (土) 07:08:41};
-表裏入れ替わるかもしれないな --  &new{2014-07-12 (土) 11:27:55};
-俺はk単色だと思った --  &new{2014-07-14 (月) 11:42:53};
//-ACこの曲と天ノ弱だって（・ω・） --  &new{2014-07-14 (月) 16:46:14};
-マツモト譜面な気がする。 --  &new{2014-07-14 (月) 22:00:29};
//-表と裏、どっちがフルコンしやすいですかね？ --  &new{2014-07-16 (水) 14:39:05};
-昨日の生放送で表がカーン、裏がエトウって言ってなかった？ --  &new{2014-07-16 (水) 15:15:12};
//-↑えーっ！？逆だと思った --  &new{2014-07-16 (水) 17:32:14};
-3DSで一度譜面が揺れた、バグ？ --  &new{2014-07-16 (水) 20:08:42};
-難易度で表裏を決めたのではなく譜面作成者を別にして表裏にしようとしただけとのこと --  &new{2014-07-16 (水) 21:37:25};
-譜面製作者誰？ --  &new{2014-07-16 (水) 21:38:50};
-↑カーン --  &new{2014-07-16 (水) 23:00:04};
-裏がエトウ --  &new{2014-07-16 (水) 23:00:17};
-↑1,2を追加しました --  &new{2014-07-16 (水) 23:05:25};
//-これが、裏譜面でいいと思うのだが…… --  &new{2014-07-17 (木) 18:19:22};
//-互いの譜面に共通点あるからなぁ。やっぱある程度似るんだな --  &new{2014-07-19 (土) 01:04:49};
-真打配点追加求む --  &new{2014-07-19 (土) 11:26:23};
//-↑2わかんない、おすえて --  &new{2014-07-23 (水) 12:33:27};
-前奏のピアノソロのところちゃんと曲に合わせてBPM揺れてるようです。 --  &new{2014-07-23 (水) 18:18:12};
-↑そのようだね　どんちゃんや踊り子の動きが一定じゃないね --  &new{2014-07-23 (水) 18:55:36};
-また譜面鑑賞動画が貼られていたので削除 --  &new{2014-07-27 (日) 20:31:07};
//-↑削除厨乙。 --  &new{2014-07-29 (火) 08:15:22};
//-すぐ厨呼ばわりする奴w --  &new{2014-07-29 (火) 08:18:24};
//-↑2削除厨の意味くらい理解して使おうな --  &new{2014-07-29 (火) 08:18:38};
//-↑3　鑑賞動画は削除対象ですが何か？　 --  &new{2014-07-29 (火) 08:37:45};
-59~60小節難しいよな --  &new{2014-08-03 (日) 17:51:35};
//-やるたびにスコアが大きく変動する --  &new{2014-08-03 (日) 17:54:43};
-曲名の読み方は？ --  &new{2014-08-04 (月) 05:29:28};
-↑「ろくちょうねんといちやものがたり」です --  &new{2014-08-12 (火) 00:58:11};
